2021-07-04 05:19:05,155 INFO     Search BICs for /tmp/JxPath-18b/
2021-07-04 05:19:40,132 DEBUG                  - depth 1, hash 5bbe586, HEAD~260
2021-07-04 05:19:40,137 DEBUG                  - depth 2, hash e5a284c, HEAD~273
2021-07-04 05:19:40,141 DEBUG                  - depth 3, hash 632e722, HEAD~352
2021-07-04 05:19:40,146 DEBUG                  - depth 4, hash bc53a66, HEAD~413
2021-07-04 05:19:40,150 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa8_0 850:888
2021-07-04 05:19:40,174 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:40,180 DEBUG                  - depth 1, hash 5bbe586, HEAD~260
2021-07-04 05:19:40,185 DEBUG                  - depth 2, hash e5a284c, HEAD~273
2021-07-04 05:19:40,189 DEBUG                  - depth 3, hash 632e722, HEAD~352
2021-07-04 05:19:40,194 DEBUG                  - depth 4, hash bc53a66, HEAD~413
2021-07-04 05:19:40,199 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa9_0 889:924
2021-07-04 05:19:40,222 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:40,228 DEBUG                  - depth 1, hash 5bbe586, HEAD~260
2021-07-04 05:19:40,233 DEBUG                  - depth 2, hash e5a284c, HEAD~273
2021-07-04 05:19:40,237 DEBUG                  - depth 3, hash 632e722, HEAD~352
2021-07-04 05:19:40,242 DEBUG                  - depth 4, hash bc53a66, HEAD~413
2021-07-04 05:19:40,247 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStartNfaWithStates_0 394:401
2021-07-04 05:19:40,270 DEBUG                  - depth 0, hash bc53a66, HEAD~413
2021-07-04 05:19:40,276 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStartNfa_0 384:387
2021-07-04 05:19:40,299 DEBUG                  - depth 0, hash bc53a66, HEAD~413
2021-07-04 05:19:40,305 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStopAtPos 388:393
2021-07-04 05:19:40,328 DEBUG                  - depth 0, hash bc53a66, HEAD~413
2021-07-04 05:19:40,334 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStopStringLiteralDfa_0 10:383
2021-07-04 05:19:40,358 DEBUG                  - depth 0, hash 5bbe586, HEAD~260
2021-07-04 05:19:40,364 DEBUG                  - depth 1, hash e5a284c, HEAD~273
2021-07-04 05:19:40,368 DEBUG                  - depth 2, hash 632e722, HEAD~352
2021-07-04 05:19:40,373 DEBUG                  - depth 3, hash 7048cac, HEAD~406
2021-07-04 05:19:40,377 DEBUG                  - depth 4, hash bc53a66, HEAD~413
2021-07-04 05:19:40,766 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java <clinit> 44:44
2021-07-04 05:19:40,791 DEBUG                  - depth 0, hash bc53a66, HEAD~413
2021-07-04 05:19:40,797 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getLength 133:145
2021-07-04 05:19:40,821 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:40,827 DEBUG                  - depth 1, hash 7554837, HEAD~214
2021-07-04 05:19:40,832 DEBUG                  - depth 2, hash 2327c42, HEAD~282
2021-07-04 05:19:40,837 DEBUG                  - depth 3, hash bc53a66, HEAD~413
2021-07-04 05:19:40,841 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getValue 485:490
2021-07-04 05:19:40,865 DEBUG                  - depth 0, hash 7554837, HEAD~214
2021-07-04 05:19:40,872 DEBUG                  - depth 1, hash 8fee99c, HEAD~278
2021-07-04 05:19:40,876 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getValue 266:297
2021-07-04 05:19:40,902 DEBUG                  - depth 0, hash 7554837, HEAD~214
2021-07-04 05:19:40,908 DEBUG                  - depth 1, hash 8fee99c, HEAD~278
2021-07-04 05:19:40,912 DEBUG                  - depth 2, hash 2327c42, HEAD~282
2021-07-04 05:19:40,917 DEBUG                  - depth 3, hash 34b7a47, HEAD~401
2021-07-04 05:19:40,921 DEBUG                  - depth 4, hash bc53a66, HEAD~413
2021-07-04 05:19:40,927 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java isCollection 50:62
2021-07-04 05:19:40,951 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:40,957 DEBUG                  - depth 1, hash 7554837, HEAD~214
2021-07-04 05:19:40,962 DEBUG                  - depth 2, hash 2327c42, HEAD~282
2021-07-04 05:19:40,966 DEBUG                  - depth 3, hash bc53a66, HEAD~413
2021-07-04 05:19:41,244 DEBUG    [single line]   org/apache/commons/jxpath/xml/DOMParser.java <init> 31
2021-07-04 05:19:41,264 DEBUG                  - depth 0, hash 2962ae1, HEAD~235
2021-07-04 05:19:41,271 DEBUG                  - depth 1, hash 745fb47, HEAD~331
2021-07-04 05:19:41,275 DEBUG    [line range] org/apache/commons/jxpath/xml/DOMParser.java parseXML 36:53
2021-07-04 05:19:41,296 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:41,302 DEBUG                  - depth 1, hash 2962ae1, HEAD~235
2021-07-04 05:19:41,306 DEBUG                  - depth 2, hash 2327c42, HEAD~282
2021-07-04 05:19:41,311 DEBUG                  - depth 3, hash 745fb47, HEAD~331
2021-07-04 05:19:41,636 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java <clinit> 51:51
2021-07-04 05:19:41,657 DEBUG                  - depth 0, hash 745fb47, HEAD~331
2021-07-04 05:19:41,663 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java <init> 100:106
2021-07-04 05:19:41,683 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:41,689 DEBUG                  - depth 1, hash 745fb47, HEAD~331
2021-07-04 05:19:41,694 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java getParser 170:188
2021-07-04 05:19:41,715 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:41,721 DEBUG                  - depth 1, hash 2962ae1, HEAD~235
2021-07-04 05:19:41,726 DEBUG                  - depth 2, hash 2327c42, HEAD~282
2021-07-04 05:19:41,730 DEBUG                  - depth 3, hash 745fb47, HEAD~331
2021-07-04 05:19:41,735 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java getValue 112:135
2021-07-04 05:19:41,756 DEBUG                  - depth 0, hash 2962ae1, HEAD~235
2021-07-04 05:19:41,762 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:41,766 DEBUG                  - depth 2, hash 745fb47, HEAD~331
2021-07-04 05:19:41,772 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java parseXML 142:155
2021-07-04 05:19:41,792 DEBUG                  - depth 0, hash 2962ae1, HEAD~235
2021-07-04 05:19:42,083 DEBUG    [single line]   org/apache/commons/jxpath/xml/XMLParser2.java <init> 28
2021-07-04 05:19:42,103 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:42,110 DEBUG                  - depth 1, hash 2962ae1, HEAD~235
2021-07-04 05:19:42,114 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java <init> 30:30
2021-07-04 05:19:42,134 DEBUG                  - depth 0, hash 2962ae1, HEAD~235
2021-07-04 05:19:42,140 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isCoalescing 110:112
2021-07-04 05:19:42,161 DEBUG                  - depth 0, hash 2962ae1, HEAD~235
2021-07-04 05:19:42,167 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isExpandEntityReferences 82:84
2021-07-04 05:19:42,187 DEBUG                  - depth 0, hash 2962ae1, HEAD~235
2021-07-04 05:19:42,193 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isIgnoringComments 96:98
2021-07-04 05:19:42,213 DEBUG                  - depth 0, hash 2962ae1, HEAD~235
2021-07-04 05:19:42,220 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isIgnoringElementContentWhitespace 75:77
2021-07-04 05:19:42,239 DEBUG                  - depth 0, hash 2962ae1, HEAD~235
2021-07-04 05:19:42,246 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isNamespaceAware 54:56
2021-07-04 05:19:42,265 DEBUG                  - depth 0, hash 2962ae1, HEAD~235
2021-07-04 05:19:42,272 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isValidating 47:49
2021-07-04 05:19:42,292 DEBUG                  - depth 0, hash 2962ae1, HEAD~235
2021-07-04 05:19:42,298 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setCoalescing 117:119
2021-07-04 05:19:42,317 DEBUG                  - depth 0, hash 2962ae1, HEAD~235
2021-07-04 05:19:42,324 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setExpandEntityReferences 89:91
2021-07-04 05:19:42,343 DEBUG                  - depth 0, hash 2962ae1, HEAD~235
2021-07-04 05:19:42,350 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setIgnoringComments 103:105
2021-07-04 05:19:42,369 DEBUG                  - depth 0, hash 2962ae1, HEAD~235
2021-07-04 05:19:42,376 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setIgnoringElementContentWhitespace 68:70
2021-07-04 05:19:42,395 DEBUG                  - depth 0, hash 2962ae1, HEAD~235
2021-07-04 05:19:42,401 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setNamespaceAware 61:63
2021-07-04 05:19:42,421 DEBUG                  - depth 0, hash 2962ae1, HEAD~235
2021-07-04 05:19:42,428 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setValidating 40:42
2021-07-04 05:19:42,448 DEBUG                  - depth 0, hash 2962ae1, HEAD~235
2021-07-04 05:19:42,454 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java isActual 273:275
2021-07-04 05:19:42,480 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:42,486 DEBUG                  - depth 1, hash 907ab10, HEAD~387
2021-07-04 05:19:42,491 DEBUG                  - depth 2, hash 34b7a47, HEAD~401
2021-07-04 05:19:42,807 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMAttributeIterator.java <init> 39:39
2021-07-04 05:19:42,828 DEBUG                  - depth 0, hash 48e1a07, HEAD~313
2021-07-04 05:19:42,836 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMAttributeIterator.java getNodePointer 89:103
2021-07-04 05:19:42,856 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:42,863 DEBUG                  - depth 1, hash 48e1a07, HEAD~313
2021-07-04 05:19:42,867 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMAttributeIterator.java getPosition 105:107
2021-07-04 05:19:42,888 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:42,894 DEBUG                  - depth 1, hash 48e1a07, HEAD~313
2021-07-04 05:19:42,899 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMAttributeIterator.java setPosition 109:115
2021-07-04 05:19:42,920 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:42,926 DEBUG                  - depth 1, hash 48e1a07, HEAD~313
2021-07-04 05:19:43,239 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMAttributePointer.java <init> 38:41
2021-07-04 05:19:43,259 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:43,266 DEBUG                  - depth 1, hash 48e1a07, HEAD~313
2021-07-04 05:19:43,270 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMAttributePointer.java asPath 129:141
2021-07-04 05:19:43,290 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:43,297 DEBUG                  - depth 1, hash 594ff3b, HEAD~289
2021-07-04 05:19:43,301 DEBUG                  - depth 2, hash 074cc88, HEAD~294
2021-07-04 05:19:43,306 DEBUG                  - depth 3, hash 48e1a07, HEAD~313
2021-07-04 05:19:43,311 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMAttributePointer.java getName 46:50
2021-07-04 05:19:43,331 DEBUG                  - depth 0, hash 594ff3b, HEAD~289
2021-07-04 05:19:43,338 DEBUG                  - depth 1, hash 430fdd0, HEAD~290
2021-07-04 05:19:43,342 DEBUG                  - depth 2, hash 48e1a07, HEAD~313
2021-07-04 05:19:43,347 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMAttributePointer.java getNamespaceURI 55:61
2021-07-04 05:19:43,367 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:43,374 DEBUG                  - depth 1, hash 074cc88, HEAD~294
2021-07-04 05:19:43,378 DEBUG                  - depth 2, hash 48e1a07, HEAD~313
2021-07-04 05:19:43,383 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMAttributePointer.java getValue 66:68
2021-07-04 05:19:43,403 DEBUG                  - depth 0, hash d8ce20b, HEAD~36
2021-07-04 05:19:43,410 DEBUG                  - depth 1, hash 90874f8, HEAD~240
2021-07-04 05:19:43,414 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMAttributePointer.java isActual 101:103
2021-07-04 05:19:43,435 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:43,441 DEBUG                  - depth 1, hash 48e1a07, HEAD~313
2021-07-04 05:19:43,765 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java <init> 39:39
2021-07-04 05:19:43,785 DEBUG                  - depth 0, hash 48e1a07, HEAD~313
2021-07-04 05:19:43,792 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java getNodePointer 67:76
2021-07-04 05:19:43,812 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:43,819 DEBUG                  - depth 1, hash 48e1a07, HEAD~313
2021-07-04 05:19:43,823 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java next 123:161
2021-07-04 05:19:43,844 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:43,850 DEBUG                  - depth 1, hash 48e1a07, HEAD~313
2021-07-04 05:19:43,855 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java setPosition 82:94
2021-07-04 05:19:43,876 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:43,882 DEBUG                  - depth 1, hash 48e1a07, HEAD~313
2021-07-04 05:19:43,887 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java testChild 163:165
2021-07-04 05:19:43,907 DEBUG                  - depth 0, hash 413edb7, HEAD~171
2021-07-04 05:19:43,914 DEBUG                  - depth 1, hash 39b19d3, HEAD~179
2021-07-04 05:19:43,918 DEBUG                  - depth 2, hash 2327c42, HEAD~282
2021-07-04 05:19:43,923 DEBUG                  - depth 3, hash 48e1a07, HEAD~313
2021-07-04 05:19:44,376 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java <init> 93:96
2021-07-04 05:19:44,401 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:44,407 DEBUG                  - depth 1, hash 48e1a07, HEAD~313
2021-07-04 05:19:44,412 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java asPath 690:748
2021-07-04 05:19:44,437 DEBUG                  - depth 0, hash 1a292f1, HEAD~1
2021-07-04 05:19:44,443 DEBUG                  - depth 1, hash 21f932e, HEAD~15
2021-07-04 05:19:44,448 DEBUG                  - depth 2, hash d36e894, HEAD~120
2021-07-04 05:19:44,452 DEBUG                  - depth 3, hash 413edb7, HEAD~171
2021-07-04 05:19:44,457 DEBUG                  - depth 4, hash b1e1383, HEAD~215
2021-07-04 05:19:44,461 DEBUG                  - depth 5, hash 2327c42, HEAD~282
2021-07-04 05:19:44,466 DEBUG                  - depth 6, hash 594ff3b, HEAD~289
2021-07-04 05:19:44,470 DEBUG                  - depth 7, hash e199848, HEAD~295
2021-07-04 05:19:44,475 DEBUG                  - depth 8, hash 48e1a07, HEAD~313
2021-07-04 05:19:44,481 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java attributeIterator 112:114
2021-07-04 05:19:44,505 DEBUG                  - depth 0, hash 2327c42, HEAD~282
2021-07-04 05:19:44,511 DEBUG                  - depth 1, hash 48e1a07, HEAD~313
2021-07-04 05:19:44,516 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java childIterator 101:107
2021-07-04 05:19:44,541 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:44,547 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:44,552 DEBUG                  - depth 2, hash 48e1a07, HEAD~313
2021-07-04 05:19:44,557 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java equalStrings 488:495
2021-07-04 05:19:44,582 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:44,588 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:44,593 DEBUG                  - depth 2, hash 48e1a07, HEAD~313
2021-07-04 05:19:44,597 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getImmediateNode 300:302
2021-07-04 05:19:44,623 DEBUG                  - depth 0, hash 430fdd0, HEAD~290
2021-07-04 05:19:44,629 DEBUG                  - depth 1, hash 48e1a07, HEAD~313
2021-07-04 05:19:44,634 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getLocalName 519:527
2021-07-04 05:19:44,658 DEBUG                  - depth 0, hash 30e4fdd, HEAD~130
2021-07-04 05:19:44,664 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:44,669 DEBUG                  - depth 2, hash 48e1a07, HEAD~313
2021-07-04 05:19:44,673 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getNamespaceResolver 157:163
2021-07-04 05:19:44,695 DEBUG                  - depth 0, hash 15a6716, HEAD~77
2021-07-04 05:19:44,701 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getNamespaceURI 133:135
2021-07-04 05:19:44,726 DEBUG                  - depth 0, hash b1e1383, HEAD~215
2021-07-04 05:19:44,732 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:44,737 DEBUG                  - depth 2, hash 48e1a07, HEAD~313
2021-07-04 05:19:44,742 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getNamespaceURI 142:152
2021-07-04 05:19:44,767 DEBUG                  - depth 0, hash b1e1383, HEAD~215
2021-07-04 05:19:44,773 DEBUG                  - depth 1, hash 2327c42, HEAD~282
2021-07-04 05:19:44,778 DEBUG                  - depth 2, hash e199848, HEAD~295
2021-07-04 05:19:44,782 DEBUG                  - depth 3, hash 48e1a07, HEAD~313
2021-07-04 05:19:44,787 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getNamespaceURI 168:184
2021-07-04 05:19:44,812 DEBUG                  - depth 0, hash 21f932e, HEAD~15
2021-07-04 05:19:44,819 DEBUG                  - depth 1, hash 15a6716, HEAD~77
2021-07-04 05:19:44,823 DEBUG                  - depth 2, hash b1e1383, HEAD~215
2021-07-04 05:19:44,828 DEBUG                  - depth 3, hash 5d2e020, HEAD~233
