2021-07-04 05:18:04,258 INFO     Search BICs for /tmp/JxPath-17b/
2021-07-04 05:18:38,556 DEBUG                  - depth 2, hash e5a284c, HEAD~272
2021-07-04 05:18:38,561 DEBUG                  - depth 3, hash 632e722, HEAD~351
2021-07-04 05:18:38,565 DEBUG                  - depth 4, hash 7048cac, HEAD~405
2021-07-04 05:18:38,570 DEBUG                  - depth 5, hash bc53a66, HEAD~412
2021-07-04 05:18:38,575 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa3_0 598:658
2021-07-04 05:18:38,598 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:38,604 DEBUG                  - depth 1, hash 5bbe586, HEAD~259
2021-07-04 05:18:38,609 DEBUG                  - depth 2, hash e5a284c, HEAD~272
2021-07-04 05:18:38,613 DEBUG                  - depth 3, hash 632e722, HEAD~351
2021-07-04 05:18:38,618 DEBUG                  - depth 4, hash 7048cac, HEAD~405
2021-07-04 05:18:38,622 DEBUG                  - depth 5, hash bc53a66, HEAD~412
2021-07-04 05:18:38,628 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa4_0 659:704
2021-07-04 05:18:38,651 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:38,657 DEBUG                  - depth 1, hash 5bbe586, HEAD~259
2021-07-04 05:18:38,662 DEBUG                  - depth 2, hash e5a284c, HEAD~272
2021-07-04 05:18:38,666 DEBUG                  - depth 3, hash 632e722, HEAD~351
2021-07-04 05:18:38,671 DEBUG                  - depth 4, hash 7048cac, HEAD~405
2021-07-04 05:18:38,675 DEBUG                  - depth 5, hash bc53a66, HEAD~412
2021-07-04 05:18:38,680 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa5_0 705:759
2021-07-04 05:18:38,703 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:38,710 DEBUG                  - depth 1, hash 5bbe586, HEAD~259
2021-07-04 05:18:38,714 DEBUG                  - depth 2, hash e5a284c, HEAD~272
2021-07-04 05:18:38,719 DEBUG                  - depth 3, hash 632e722, HEAD~351
2021-07-04 05:18:38,723 DEBUG                  - depth 4, hash 7048cac, HEAD~405
2021-07-04 05:18:38,728 DEBUG                  - depth 5, hash bc53a66, HEAD~412
2021-07-04 05:18:38,733 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa6_0 760:805
2021-07-04 05:18:38,756 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:38,762 DEBUG                  - depth 1, hash 5bbe586, HEAD~259
2021-07-04 05:18:38,767 DEBUG                  - depth 2, hash e5a284c, HEAD~272
2021-07-04 05:18:38,771 DEBUG                  - depth 3, hash 632e722, HEAD~351
2021-07-04 05:18:38,776 DEBUG                  - depth 4, hash 7048cac, HEAD~405
2021-07-04 05:18:38,780 DEBUG                  - depth 5, hash bc53a66, HEAD~412
2021-07-04 05:18:38,785 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa7_0 806:849
2021-07-04 05:18:38,808 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:38,814 DEBUG                  - depth 1, hash 5bbe586, HEAD~259
2021-07-04 05:18:38,819 DEBUG                  - depth 2, hash e5a284c, HEAD~272
2021-07-04 05:18:38,823 DEBUG                  - depth 3, hash 632e722, HEAD~351
2021-07-04 05:18:38,828 DEBUG                  - depth 4, hash bc53a66, HEAD~412
2021-07-04 05:18:38,833 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa8_0 850:888
2021-07-04 05:18:38,856 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:38,862 DEBUG                  - depth 1, hash 5bbe586, HEAD~259
2021-07-04 05:18:38,867 DEBUG                  - depth 2, hash e5a284c, HEAD~272
2021-07-04 05:18:38,871 DEBUG                  - depth 3, hash 632e722, HEAD~351
2021-07-04 05:18:38,876 DEBUG                  - depth 4, hash bc53a66, HEAD~412
2021-07-04 05:18:38,881 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa9_0 889:924
2021-07-04 05:18:38,904 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:38,911 DEBUG                  - depth 1, hash 5bbe586, HEAD~259
2021-07-04 05:18:38,915 DEBUG                  - depth 2, hash e5a284c, HEAD~272
2021-07-04 05:18:38,920 DEBUG                  - depth 3, hash 632e722, HEAD~351
2021-07-04 05:18:38,924 DEBUG                  - depth 4, hash bc53a66, HEAD~412
2021-07-04 05:18:38,929 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStartNfaWithStates_0 394:401
2021-07-04 05:18:38,953 DEBUG                  - depth 0, hash bc53a66, HEAD~412
2021-07-04 05:18:38,959 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStartNfa_0 384:387
2021-07-04 05:18:38,982 DEBUG                  - depth 0, hash bc53a66, HEAD~412
2021-07-04 05:18:38,988 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStopAtPos 388:393
2021-07-04 05:18:39,011 DEBUG                  - depth 0, hash bc53a66, HEAD~412
2021-07-04 05:18:39,017 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStopStringLiteralDfa_0 10:383
2021-07-04 05:18:39,040 DEBUG                  - depth 0, hash 5bbe586, HEAD~259
2021-07-04 05:18:39,047 DEBUG                  - depth 1, hash e5a284c, HEAD~272
2021-07-04 05:18:39,051 DEBUG                  - depth 2, hash 632e722, HEAD~351
2021-07-04 05:18:39,056 DEBUG                  - depth 3, hash 7048cac, HEAD~405
2021-07-04 05:18:39,060 DEBUG                  - depth 4, hash bc53a66, HEAD~412
2021-07-04 05:18:39,456 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java <clinit> 44:44
2021-07-04 05:18:39,481 DEBUG                  - depth 0, hash bc53a66, HEAD~412
2021-07-04 05:18:39,487 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getLength 133:145
2021-07-04 05:18:39,512 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:39,518 DEBUG                  - depth 1, hash 7554837, HEAD~213
2021-07-04 05:18:39,522 DEBUG                  - depth 2, hash 2327c42, HEAD~281
2021-07-04 05:18:39,527 DEBUG                  - depth 3, hash bc53a66, HEAD~412
2021-07-04 05:18:39,532 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getValue 485:490
2021-07-04 05:18:39,556 DEBUG                  - depth 0, hash 7554837, HEAD~213
2021-07-04 05:18:39,562 DEBUG                  - depth 1, hash 8fee99c, HEAD~277
2021-07-04 05:18:39,567 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getValue 266:297
2021-07-04 05:18:39,592 DEBUG                  - depth 0, hash 7554837, HEAD~213
2021-07-04 05:18:39,598 DEBUG                  - depth 1, hash 8fee99c, HEAD~277
2021-07-04 05:18:39,603 DEBUG                  - depth 2, hash 2327c42, HEAD~281
2021-07-04 05:18:39,607 DEBUG                  - depth 3, hash 34b7a47, HEAD~400
2021-07-04 05:18:39,612 DEBUG                  - depth 4, hash bc53a66, HEAD~412
2021-07-04 05:18:39,617 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java isCollection 50:62
2021-07-04 05:18:39,642 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:39,648 DEBUG                  - depth 1, hash 7554837, HEAD~213
2021-07-04 05:18:39,653 DEBUG                  - depth 2, hash 2327c42, HEAD~281
2021-07-04 05:18:39,657 DEBUG                  - depth 3, hash bc53a66, HEAD~412
2021-07-04 05:18:39,954 DEBUG    [single line]   org/apache/commons/jxpath/xml/DOMParser.java <init> 31
2021-07-04 05:18:39,974 DEBUG                  - depth 0, hash 2962ae1, HEAD~234
2021-07-04 05:18:39,980 DEBUG                  - depth 1, hash 745fb47, HEAD~330
2021-07-04 05:18:39,985 DEBUG    [line range] org/apache/commons/jxpath/xml/DOMParser.java parseXML 36:53
2021-07-04 05:18:40,005 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:40,011 DEBUG                  - depth 1, hash 2962ae1, HEAD~234
2021-07-04 05:18:40,015 DEBUG                  - depth 2, hash 2327c42, HEAD~281
2021-07-04 05:18:40,020 DEBUG                  - depth 3, hash 745fb47, HEAD~330
2021-07-04 05:18:40,344 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java <clinit> 51:51
2021-07-04 05:18:40,364 DEBUG                  - depth 0, hash 745fb47, HEAD~330
2021-07-04 05:18:40,370 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java <init> 100:106
2021-07-04 05:18:40,391 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:40,397 DEBUG                  - depth 1, hash 745fb47, HEAD~330
2021-07-04 05:18:40,402 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java getParser 170:188
2021-07-04 05:18:40,422 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:40,428 DEBUG                  - depth 1, hash 2962ae1, HEAD~234
2021-07-04 05:18:40,433 DEBUG                  - depth 2, hash 2327c42, HEAD~281
2021-07-04 05:18:40,438 DEBUG                  - depth 3, hash 745fb47, HEAD~330
2021-07-04 05:18:40,443 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java getValue 112:135
2021-07-04 05:18:40,463 DEBUG                  - depth 0, hash 2962ae1, HEAD~234
2021-07-04 05:18:40,469 DEBUG                  - depth 1, hash 2327c42, HEAD~281
2021-07-04 05:18:40,474 DEBUG                  - depth 2, hash 745fb47, HEAD~330
2021-07-04 05:18:40,479 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java parseXML 142:155
2021-07-04 05:18:40,499 DEBUG                  - depth 0, hash 2962ae1, HEAD~234
2021-07-04 05:18:40,794 DEBUG    [single line]   org/apache/commons/jxpath/xml/XMLParser2.java <init> 28
2021-07-04 05:18:40,814 DEBUG                  - depth 0, hash 21f932e, HEAD~14
2021-07-04 05:18:40,820 DEBUG                  - depth 1, hash 2962ae1, HEAD~234
2021-07-04 05:18:40,825 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java <init> 30:30
2021-07-04 05:18:40,844 DEBUG                  - depth 0, hash 2962ae1, HEAD~234
2021-07-04 05:18:40,851 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isCoalescing 110:112
2021-07-04 05:18:40,871 DEBUG                  - depth 0, hash 2962ae1, HEAD~234
2021-07-04 05:18:40,877 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isExpandEntityReferences 82:84
2021-07-04 05:18:40,897 DEBUG                  - depth 0, hash 2962ae1, HEAD~234
2021-07-04 05:18:40,903 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isIgnoringComments 96:98
2021-07-04 05:18:40,923 DEBUG                  - depth 0, hash 2962ae1, HEAD~234
2021-07-04 05:18:40,929 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isIgnoringElementContentWhitespace 75:77
2021-07-04 05:18:40,949 DEBUG                  - depth 0, hash 2962ae1, HEAD~234
2021-07-04 05:18:40,955 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isNamespaceAware 54:56
2021-07-04 05:18:40,975 DEBUG                  - depth 0, hash 2962ae1, HEAD~234
2021-07-04 05:18:40,981 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isValidating 47:49
2021-07-04 05:18:41,001 DEBUG                  - depth 0, hash 2962ae1, HEAD~234
2021-07-04 05:18:41,008 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setCoalescing 117:119
2021-07-04 05:18:41,027 DEBUG                  - depth 0, hash 2962ae1, HEAD~234
2021-07-04 05:18:41,034 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setExpandEntityReferences 89:91
2021-07-04 05:18:41,054 DEBUG                  - depth 0, hash 2962ae1, HEAD~234
2021-07-04 05:18:41,060 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setIgnoringComments 103:105
2021-07-04 05:18:41,080 DEBUG                  - depth 0, hash 2962ae1, HEAD~234
2021-07-04 05:18:41,086 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setIgnoringElementContentWhitespace 68:70
2021-07-04 05:18:41,107 DEBUG                  - depth 0, hash 2962ae1, HEAD~234
2021-07-04 05:18:41,114 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setNamespaceAware 61:63
2021-07-04 05:18:41,135 DEBUG                  - depth 0, hash 2962ae1, HEAD~234
2021-07-04 05:18:41,142 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setValidating 40:42
2021-07-04 05:18:41,163 DEBUG                  - depth 0, hash 2962ae1, HEAD~234
2021-07-04 05:18:41,170 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java isActual 273:275
2021-07-04 05:18:41,198 DEBUG                  - depth 0, hash 30e4fdd, HEAD~129
2021-07-04 05:18:41,205 DEBUG                  - depth 1, hash 907ab10, HEAD~386
2021-07-04 05:18:41,209 DEBUG                  - depth 2, hash 34b7a47, HEAD~400
2021-07-04 05:18:41,527 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMAttributeIterator.java <init> 39:39
2021-07-04 05:18:41,547 DEBUG                  - depth 0, hash 48e1a07, HEAD~312
2021-07-04 05:18:41,556 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMAttributeIterator.java getNodePointer 90:104
2021-07-04 05:18:41,578 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:41,584 DEBUG                  - depth 1, hash 48e1a07, HEAD~312
2021-07-04 05:18:41,589 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMAttributeIterator.java getPosition 106:108
2021-07-04 05:18:41,610 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:41,616 DEBUG                  - depth 1, hash 48e1a07, HEAD~312
2021-07-04 05:18:41,621 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMAttributeIterator.java setPosition 110:116
2021-07-04 05:18:41,641 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:41,647 DEBUG                  - depth 1, hash 48e1a07, HEAD~312
2021-07-04 05:18:41,955 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMAttributePointer.java <init> 38:41
2021-07-04 05:18:41,976 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:41,982 DEBUG                  - depth 1, hash 48e1a07, HEAD~312
2021-07-04 05:18:41,987 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMAttributePointer.java asPath 129:141
2021-07-04 05:18:42,007 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:42,013 DEBUG                  - depth 1, hash 594ff3b, HEAD~288
2021-07-04 05:18:42,018 DEBUG                  - depth 2, hash 074cc88, HEAD~293
2021-07-04 05:18:42,022 DEBUG                  - depth 3, hash 48e1a07, HEAD~312
2021-07-04 05:18:42,027 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMAttributePointer.java getName 46:50
2021-07-04 05:18:42,047 DEBUG                  - depth 0, hash 594ff3b, HEAD~288
2021-07-04 05:18:42,053 DEBUG                  - depth 1, hash 430fdd0, HEAD~289
2021-07-04 05:18:42,058 DEBUG                  - depth 2, hash 48e1a07, HEAD~312
2021-07-04 05:18:42,063 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMAttributePointer.java getNamespaceURI 55:61
2021-07-04 05:18:42,083 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:42,089 DEBUG                  - depth 1, hash 074cc88, HEAD~293
2021-07-04 05:18:42,094 DEBUG                  - depth 2, hash 48e1a07, HEAD~312
2021-07-04 05:18:42,099 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMAttributePointer.java getValue 66:68
2021-07-04 05:18:42,119 DEBUG                  - depth 0, hash d8ce20b, HEAD~35
2021-07-04 05:18:42,125 DEBUG                  - depth 1, hash 90874f8, HEAD~239
2021-07-04 05:18:42,130 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMAttributePointer.java isActual 101:103
2021-07-04 05:18:42,150 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:42,156 DEBUG                  - depth 1, hash 48e1a07, HEAD~312
2021-07-04 05:18:42,496 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java <init> 39:39
2021-07-04 05:18:42,517 DEBUG                  - depth 0, hash 48e1a07, HEAD~312
2021-07-04 05:18:42,524 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java getNodePointer 67:76
2021-07-04 05:18:42,544 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:42,550 DEBUG                  - depth 1, hash 48e1a07, HEAD~312
2021-07-04 05:18:42,555 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java next 123:161
2021-07-04 05:18:42,575 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:42,581 DEBUG                  - depth 1, hash 48e1a07, HEAD~312
2021-07-04 05:18:42,586 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java setPosition 82:94
2021-07-04 05:18:42,607 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:42,613 DEBUG                  - depth 1, hash 48e1a07, HEAD~312
2021-07-04 05:18:42,618 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java testChild 163:165
2021-07-04 05:18:42,638 DEBUG                  - depth 0, hash 413edb7, HEAD~170
2021-07-04 05:18:42,644 DEBUG                  - depth 1, hash 39b19d3, HEAD~178
2021-07-04 05:18:42,649 DEBUG                  - depth 2, hash 2327c42, HEAD~281
2021-07-04 05:18:42,653 DEBUG                  - depth 3, hash 48e1a07, HEAD~312
2021-07-04 05:18:43,097 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java <init> 93:96
2021-07-04 05:18:43,122 DEBUG                  - depth 0, hash 2327c42, HEAD~281
2021-07-04 05:18:43,129 DEBUG                  - depth 1, hash 48e1a07, HEAD~312
2021-07-04 05:18:43,133 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java asPath 690:748
2021-07-04 05:18:43,158 DEBUG                  - depth 0, hash 1a292f1, HEAD~0
2021-07-04 05:18:43,164 DEBUG                  - depth 1, hash 21f932e, HEAD~14
2021-07-04 05:18:43,169 DEBUG                  - depth 2, hash d36e894, HEAD~119
2021-07-04 05:18:43,174 DEBUG                  - depth 3, hash 413edb7, HEAD~170
2021-07-04 05:18:43,178 DEBUG                  - depth 4, hash b1e1383, HEAD~214
2021-07-04 05:18:43,183 DEBUG                  - depth 5, hash 2327c42, HEAD~281
2021-07-04 05:18:43,187 DEBUG                  - depth 6, hash 594ff3b, HEAD~288
2021-07-04 05:18:43,192 DEBUG                  - depth 7, hash e199848, HEAD~294
2021-07-04 05:18:43,196 DEBUG                  - depth 8, hash 48e1a07, HEAD~312
2021-07-04 05:18:43,202 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java attributeIterator 112:114
2021-07-04 05:18:43,227 DEBUG                  - depth 0, hash 2327c42, HEAD~281
