2021-07-04 05:21:40,366 INFO     Search BICs for /tmp/JxPath-21b/
2021-07-04 05:22:18,877 DEBUG                  - depth 3, hash 34b7a47, HEAD~512
2021-07-04 05:22:18,881 DEBUG                  - depth 4, hash 207c6dd, HEAD~522
2021-07-04 05:22:18,886 DEBUG                  - depth 5, hash bc53a66, HEAD~524
2021-07-04 05:22:18,890 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getImmediateNode 92:96
2021-07-04 05:22:18,918 DEBUG                  - depth 0, hash 30e4fdd, HEAD~241
2021-07-04 05:22:18,924 DEBUG                  - depth 1, hash 7554837, HEAD~325
2021-07-04 05:22:18,929 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:22:18,933 DEBUG                  - depth 3, hash 430fdd0, HEAD~401
2021-07-04 05:22:18,938 DEBUG                  - depth 4, hash d1c2ae2, HEAD~428
2021-07-04 05:22:18,942 DEBUG                  - depth 5, hash b8780b1, HEAD~494
2021-07-04 05:22:18,947 DEBUG                  - depth 6, hash a6e246c, HEAD~503
2021-07-04 05:22:18,951 DEBUG                  - depth 7, hash 207c6dd, HEAD~522
2021-07-04 05:22:18,956 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getImmediateValuePointer 121:139
2021-07-04 05:22:18,985 DEBUG                  - depth 0, hash d4c77d8, HEAD~385
2021-07-04 05:22:18,991 DEBUG                  - depth 1, hash 74a4ab2, HEAD~388
2021-07-04 05:22:18,995 DEBUG                  - depth 2, hash b309e5f, HEAD~391
2021-07-04 05:22:19,000 DEBUG                  - depth 3, hash 2327c42, HEAD~393
2021-07-04 05:22:19,005 DEBUG                  - depth 4, hash 430fdd0, HEAD~401
2021-07-04 05:22:19,009 DEBUG                  - depth 5, hash d1c2ae2, HEAD~428
2021-07-04 05:22:19,014 DEBUG                  - depth 6, hash b8780b1, HEAD~494
2021-07-04 05:22:19,018 DEBUG                  - depth 7, hash a6e246c, HEAD~503
2021-07-04 05:22:19,022 DEBUG                  - depth 8, hash 34b7a47, HEAD~512
2021-07-04 05:22:19,027 DEBUG                  - depth 9, hash 207c6dd, HEAD~522
2021-07-04 05:22:19,031 DEBUG                  - depth 10, hash bc53a66, HEAD~524
2021-07-04 05:22:19,036 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java getLength 141:147
2021-07-04 05:22:19,064 DEBUG                  - depth 0, hash 30e4fdd, HEAD~241
2021-07-04 05:22:19,070 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:22:19,075 DEBUG                  - depth 2, hash 074cc88, HEAD~405
2021-07-04 05:22:19,079 DEBUG                  - depth 3, hash 34b7a47, HEAD~512
2021-07-04 05:22:19,084 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java isActual 112:114
2021-07-04 05:22:19,112 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:19,118 DEBUG                  - depth 1, hash 34b7a47, HEAD~512
2021-07-04 05:22:19,123 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:22:19,127 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java isContainer 67:69
2021-07-04 05:22:19,156 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:19,162 DEBUG                  - depth 1, hash 3f4b928, HEAD~398
2021-07-04 05:22:19,167 DEBUG                  - depth 2, hash a6e246c, HEAD~503
2021-07-04 05:22:19,171 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointer.java setIndex 116:119
2021-07-04 05:22:19,199 DEBUG                  - depth 0, hash 74a4ab2, HEAD~388
2021-07-04 05:22:19,205 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointerFactory.java contextWrapper 64:66
2021-07-04 05:22:19,228 DEBUG                  - depth 0, hash 626e5e5, HEAD~191
2021-07-04 05:22:19,235 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 45:47
2021-07-04 05:22:19,257 DEBUG                  - depth 0, hash 626e5e5, HEAD~191
2021-07-04 05:22:19,264 DEBUG    [single line]   org/apache/commons/jxpath/ri/model/VariablePointerFactory.java <init> 38
2021-07-04 05:22:19,287 DEBUG                  - depth 0, hash cdfbbfb, HEAD~104
2021-07-04 05:22:19,293 DEBUG                  - depth 1, hash 626e5e5, HEAD~191
2021-07-04 05:22:19,298 DEBUG    [line range] org/apache/commons/jxpath/ri/model/VariablePointerFactory.java getContext 54:56
2021-07-04 05:22:19,320 DEBUG                  - depth 0, hash 732384e, HEAD~160
2021-07-04 05:22:19,327 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPointer.java asPath 150:171
2021-07-04 05:22:19,354 DEBUG                  - depth 0, hash 30e4fdd, HEAD~241
2021-07-04 05:22:19,360 DEBUG                  - depth 1, hash 594ff3b, HEAD~400
2021-07-04 05:22:19,365 DEBUG                  - depth 2, hash 430fdd0, HEAD~401
2021-07-04 05:22:19,369 DEBUG                  - depth 3, hash 074cc88, HEAD~405
2021-07-04 05:22:19,374 DEBUG                  - depth 4, hash 7048cac, HEAD~517
2021-07-04 05:22:19,378 DEBUG                  - depth 5, hash 207c6dd, HEAD~522
2021-07-04 05:22:19,383 DEBUG                  - depth 6, hash bc53a66, HEAD~524
2021-07-04 05:22:19,388 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java isActualProperty 164:166
2021-07-04 05:22:19,415 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:19,421 DEBUG                  - depth 1, hash 34b7a47, HEAD~512
2021-07-04 05:22:19,426 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/BeanPropertyPointer.java setPropertyName 91:94
2021-07-04 05:22:19,454 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:19,460 DEBUG                  - depth 1, hash a6e246c, HEAD~503
2021-07-04 05:22:19,465 DEBUG                  - depth 2, hash 34b7a47, HEAD~512
2021-07-04 05:22:19,469 DEBUG                  - depth 3, hash 207c6dd, HEAD~522
2021-07-04 05:22:19,474 DEBUG                  - depth 4, hash bc53a66, HEAD~524
2021-07-04 05:22:19,816 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/CollectionPointer.java <init> 59:62
2021-07-04 05:22:19,845 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:19,851 DEBUG                  - depth 1, hash a6e246c, HEAD~503
2021-07-04 05:22:19,856 DEBUG                  - depth 2, hash 207c6dd, HEAD~522
2021-07-04 05:22:20,164 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullElementPointer.java <init> 43:46
2021-07-04 05:22:20,192 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:20,198 DEBUG                  - depth 1, hash 1da214f, HEAD~394
2021-07-04 05:22:20,203 DEBUG                  - depth 2, hash 34b7a47, HEAD~512
2021-07-04 05:22:20,207 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullElementPointer.java asPath 123:143
2021-07-04 05:22:20,234 DEBUG                  - depth 0, hash f53ab17, HEAD~107
2021-07-04 05:22:20,241 DEBUG                  - depth 1, hash 21f932e, HEAD~126
2021-07-04 05:22:20,245 DEBUG                  - depth 2, hash a0849ed, HEAD~330
2021-07-04 05:22:20,249 DEBUG                  - depth 3, hash 1da214f, HEAD~394
2021-07-04 05:22:20,557 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPointer.java <init> 51:54
2021-07-04 05:22:20,584 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:20,591 DEBUG                  - depth 1, hash 207c6dd, HEAD~522
2021-07-04 05:22:20,595 DEBUG                  - depth 2, hash bc53a66, HEAD~524
2021-07-04 05:22:20,600 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPointer.java asPath 138:143
2021-07-04 05:22:20,628 DEBUG                  - depth 0, hash 30e4fdd, HEAD~241
2021-07-04 05:22:20,634 DEBUG                  - depth 1, hash 2327c42, HEAD~393
2021-07-04 05:22:20,639 DEBUG                  - depth 2, hash 632e722, HEAD~463
2021-07-04 05:22:20,643 DEBUG                  - depth 3, hash 7048cac, HEAD~517
2021-07-04 05:22:20,648 DEBUG                  - depth 4, hash 207c6dd, HEAD~522
2021-07-04 05:22:20,652 DEBUG                  - depth 5, hash bc53a66, HEAD~524
2021-07-04 05:22:20,987 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java <init> 32:32
2021-07-04 05:22:21,015 DEBUG                  - depth 0, hash bc53a66, HEAD~524
2021-07-04 05:22:21,022 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java asPath 192:205
2021-07-04 05:22:21,050 DEBUG                  - depth 0, hash 30e4fdd, HEAD~241
2021-07-04 05:22:21,056 DEBUG                  - depth 1, hash a0849ed, HEAD~330
2021-07-04 05:22:21,061 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:22:21,066 DEBUG                  - depth 3, hash d0b44a4, HEAD~431
2021-07-04 05:22:21,070 DEBUG                  - depth 4, hash 34b7a47, HEAD~512
2021-07-04 05:22:21,075 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java getName 45:47
2021-07-04 05:22:21,103 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:21,110 DEBUG                  - depth 1, hash d5a5163, HEAD~415
2021-07-04 05:22:21,114 DEBUG                  - depth 2, hash a6e246c, HEAD~503
2021-07-04 05:22:21,119 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java getPropertyName 163:165
2021-07-04 05:22:21,148 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:21,154 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:22:21,158 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java getValuePointer 68:70
2021-07-04 05:22:21,187 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:21,193 DEBUG                  - depth 1, hash d5a5163, HEAD~415
2021-07-04 05:22:21,198 DEBUG                  - depth 2, hash a6e246c, HEAD~503
2021-07-04 05:22:21,202 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java isCollection 180:182
2021-07-04 05:22:21,231 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:21,237 DEBUG                  - depth 1, hash 34b7a47, HEAD~512
2021-07-04 05:22:21,242 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java isContainer 80:82
2021-07-04 05:22:21,270 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:21,276 DEBUG                  - depth 1, hash 3f4b928, HEAD~398
2021-07-04 05:22:21,281 DEBUG                  - depth 2, hash a6e246c, HEAD~503
2021-07-04 05:22:21,286 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java setPropertyName 167:169
2021-07-04 05:22:21,314 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:21,321 DEBUG                  - depth 1, hash bc53a66, HEAD~524
2021-07-04 05:22:21,325 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java isActual 116:122
2021-07-04 05:22:21,353 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:21,360 DEBUG                  - depth 1, hash 34b7a47, HEAD~512
2021-07-04 05:22:21,364 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java FilterExpr 1263:1304
2021-07-04 05:22:21,400 DEBUG                  - depth 0, hash 10cb322, HEAD~34
2021-07-04 05:22:21,406 DEBUG                  - depth 1, hash 5bbe586, HEAD~371
2021-07-04 05:22:21,410 DEBUG                  - depth 2, hash e5a284c, HEAD~384
2021-07-04 05:22:21,415 DEBUG                  - depth 3, hash 632e722, HEAD~463
2021-07-04 05:22:21,419 DEBUG                  - depth 4, hash 7048cac, HEAD~517
2021-07-04 05:22:21,424 DEBUG                  - depth 5, hash bc53a66, HEAD~524
2021-07-04 05:22:21,431 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java Predicate 881:888
2021-07-04 05:22:21,465 DEBUG                  - depth 0, hash 10cb322, HEAD~34
2021-07-04 05:22:21,471 DEBUG                  - depth 1, hash 5bbe586, HEAD~371
2021-07-04 05:22:21,476 DEBUG                  - depth 2, hash e5a284c, HEAD~384
2021-07-04 05:22:21,481 DEBUG                  - depth 3, hash 632e722, HEAD~463
2021-07-04 05:22:21,485 DEBUG                  - depth 4, hash 7048cac, HEAD~517
2021-07-04 05:22:21,490 DEBUG                  - depth 5, hash bc53a66, HEAD~524
2021-07-04 05:22:21,495 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java PrimaryExpr 935:1011
2021-07-04 05:22:21,530 DEBUG                  - depth 0, hash 10cb322, HEAD~34
2021-07-04 05:22:21,536 DEBUG                  - depth 1, hash 5bbe586, HEAD~371
2021-07-04 05:22:21,541 DEBUG                  - depth 2, hash e5a284c, HEAD~384
2021-07-04 05:22:21,545 DEBUG                  - depth 3, hash 632e722, HEAD~463
2021-07-04 05:22:21,550 DEBUG                  - depth 4, hash 7048cac, HEAD~517
2021-07-04 05:22:21,555 DEBUG                  - depth 5, hash bc53a66, HEAD~524
2021-07-04 05:22:21,560 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java QName 314:333
2021-07-04 05:22:21,595 DEBUG                  - depth 0, hash 10cb322, HEAD~34
2021-07-04 05:22:21,601 DEBUG                  - depth 1, hash 5bbe586, HEAD~371
2021-07-04 05:22:21,606 DEBUG                  - depth 2, hash e5a284c, HEAD~384
2021-07-04 05:22:21,610 DEBUG                  - depth 3, hash 632e722, HEAD~463
2021-07-04 05:22:21,615 DEBUG                  - depth 4, hash 7048cac, HEAD~517
2021-07-04 05:22:21,619 DEBUG                  - depth 5, hash bc53a66, HEAD~524
2021-07-04 05:22:21,624 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java VariableReference 1678:1684
2021-07-04 05:22:21,658 DEBUG                  - depth 0, hash bc53a66, HEAD~524
2021-07-04 05:22:21,670 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_78 2702:2708
2021-07-04 05:22:21,704 DEBUG                  - depth 0, hash 10cb322, HEAD~34
2021-07-04 05:22:21,711 DEBUG                  - depth 1, hash e5a284c, HEAD~384
2021-07-04 05:22:21,715 DEBUG                  - depth 2, hash 632e722, HEAD~463
2021-07-04 05:22:21,720 DEBUG                  - depth 3, hash 7048cac, HEAD~517
2021-07-04 05:22:21,724 DEBUG                  - depth 4, hash bc53a66, HEAD~524
2021-07-04 05:22:21,729 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParser.java jj_3R_85 2624:2628
2021-07-04 05:22:21,763 DEBUG                  - depth 0, hash 10cb322, HEAD~34
2021-07-04 05:22:21,770 DEBUG                  - depth 1, hash e5a284c, HEAD~384
2021-07-04 05:22:21,774 DEBUG                  - depth 2, hash 632e722, HEAD~463
2021-07-04 05:22:21,779 DEBUG                  - depth 3, hash 7048cac, HEAD~517
2021-07-04 05:22:21,783 DEBUG                  - depth 4, hash bc53a66, HEAD~524
2021-07-04 05:22:21,788 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjCheckNAddTwoStates 1285:1289
2021-07-04 05:22:21,814 DEBUG                  - depth 0, hash bc53a66, HEAD~524
2021-07-04 05:22:21,823 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa3_0 600:660
2021-07-04 05:22:21,850 DEBUG                  - depth 0, hash 10cb322, HEAD~34
2021-07-04 05:22:21,856 DEBUG                  - depth 1, hash 21f932e, HEAD~126
2021-07-04 05:22:21,861 DEBUG                  - depth 2, hash 5bbe586, HEAD~371
2021-07-04 05:22:21,865 DEBUG                  - depth 3, hash e5a284c, HEAD~384
2021-07-04 05:22:21,870 DEBUG                  - depth 4, hash 632e722, HEAD~463
2021-07-04 05:22:21,874 DEBUG                  - depth 5, hash 7048cac, HEAD~517
2021-07-04 05:22:21,879 DEBUG                  - depth 6, hash bc53a66, HEAD~524
2021-07-04 05:22:21,884 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStartNfaWithStates_0 394:401
2021-07-04 05:22:21,911 DEBUG                  - depth 0, hash bc53a66, HEAD~524
2021-07-04 05:22:22,204 DEBUG    [single line]   org/apache/commons/jxpath/xml/DOMParser.java <init> 31
2021-07-04 05:22:22,228 DEBUG                  - depth 0, hash 2962ae1, HEAD~346
2021-07-04 05:22:22,234 DEBUG                  - depth 1, hash 745fb47, HEAD~442
2021-07-04 05:22:22,239 DEBUG    [line range] org/apache/commons/jxpath/xml/DOMParser.java parseXML 33:50
2021-07-04 05:22:22,261 DEBUG                  - depth 0, hash 21f932e, HEAD~126
2021-07-04 05:22:22,268 DEBUG                  - depth 1, hash 2962ae1, HEAD~346
2021-07-04 05:22:22,272 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:22:22,277 DEBUG                  - depth 3, hash 745fb47, HEAD~442
2021-07-04 05:22:22,602 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java <clinit> 51:51
2021-07-04 05:22:22,626 DEBUG                  - depth 0, hash 745fb47, HEAD~442
2021-07-04 05:22:22,632 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java <init> 92:94
2021-07-04 05:22:22,656 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:22,662 DEBUG                  - depth 1, hash 7ab48af, HEAD~422
2021-07-04 05:22:22,667 DEBUG                  - depth 2, hash 48e1a07, HEAD~424
2021-07-04 05:22:22,671 DEBUG                  - depth 3, hash 745fb47, HEAD~442
2021-07-04 05:22:22,676 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java <init> 104:110
2021-07-04 05:22:22,700 DEBUG                  - depth 0, hash 2327c42, HEAD~393
2021-07-04 05:22:22,706 DEBUG                  - depth 1, hash 745fb47, HEAD~442
2021-07-04 05:22:22,711 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java getParser 174:192
2021-07-04 05:22:22,735 DEBUG                  - depth 0, hash b67345a, HEAD~31
2021-07-04 05:22:22,741 DEBUG                  - depth 1, hash a15b576, HEAD~74
2021-07-04 05:22:22,746 DEBUG                  - depth 2, hash 21f932e, HEAD~126
2021-07-04 05:22:22,750 DEBUG                  - depth 3, hash 2962ae1, HEAD~346
2021-07-04 05:22:22,755 DEBUG                  - depth 4, hash 2327c42, HEAD~393
2021-07-04 05:22:22,759 DEBUG                  - depth 5, hash 745fb47, HEAD~442
2021-07-04 05:22:22,764 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java getValue 116:139
2021-07-04 05:22:22,788 DEBUG                  - depth 0, hash 6581146, HEAD~50
2021-07-04 05:22:22,794 DEBUG                  - depth 1, hash 2962ae1, HEAD~346
2021-07-04 05:22:22,799 DEBUG                  - depth 2, hash 2327c42, HEAD~393
2021-07-04 05:22:22,804 DEBUG                  - depth 3, hash 745fb47, HEAD~442
2021-07-04 05:22:22,809 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java parseXML 146:159
2021-07-04 05:22:22,832 DEBUG                  - depth 0, hash 2962ae1, HEAD~346
