2021-07-04 05:15:55,936 INFO     Search BICs for /tmp/JxPath-15b/
2021-07-04 05:16:29,114 DEBUG                  - depth 0, hash 5bbe586, HEAD~213
2021-07-04 05:16:29,120 DEBUG                  - depth 1, hash e5a284c, HEAD~226
2021-07-04 05:16:29,125 DEBUG                  - depth 2, hash 632e722, HEAD~305
2021-07-04 05:16:29,129 DEBUG                  - depth 3, hash 7048cac, HEAD~359
2021-07-04 05:16:29,134 DEBUG                  - depth 4, hash bc53a66, HEAD~366
2021-07-04 05:16:29,139 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa2_0 536:597
2021-07-04 05:16:29,160 DEBUG                  - depth 0, hash 5bbe586, HEAD~213
2021-07-04 05:16:29,166 DEBUG                  - depth 1, hash e5a284c, HEAD~226
2021-07-04 05:16:29,171 DEBUG                  - depth 2, hash 632e722, HEAD~305
2021-07-04 05:16:29,175 DEBUG                  - depth 3, hash 7048cac, HEAD~359
2021-07-04 05:16:29,180 DEBUG                  - depth 4, hash bc53a66, HEAD~366
2021-07-04 05:16:29,185 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa3_0 598:658
2021-07-04 05:16:29,207 DEBUG                  - depth 0, hash 5bbe586, HEAD~213
2021-07-04 05:16:29,213 DEBUG                  - depth 1, hash e5a284c, HEAD~226
2021-07-04 05:16:29,217 DEBUG                  - depth 2, hash 632e722, HEAD~305
2021-07-04 05:16:29,222 DEBUG                  - depth 3, hash 7048cac, HEAD~359
2021-07-04 05:16:29,227 DEBUG                  - depth 4, hash bc53a66, HEAD~366
2021-07-04 05:16:29,232 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa4_0 659:704
2021-07-04 05:16:29,253 DEBUG                  - depth 0, hash 5bbe586, HEAD~213
2021-07-04 05:16:29,260 DEBUG                  - depth 1, hash e5a284c, HEAD~226
2021-07-04 05:16:29,264 DEBUG                  - depth 2, hash 632e722, HEAD~305
2021-07-04 05:16:29,269 DEBUG                  - depth 3, hash 7048cac, HEAD~359
2021-07-04 05:16:29,273 DEBUG                  - depth 4, hash bc53a66, HEAD~366
2021-07-04 05:16:29,278 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa5_0 705:759
2021-07-04 05:16:29,300 DEBUG                  - depth 0, hash 5bbe586, HEAD~213
2021-07-04 05:16:29,306 DEBUG                  - depth 1, hash e5a284c, HEAD~226
2021-07-04 05:16:29,311 DEBUG                  - depth 2, hash 632e722, HEAD~305
2021-07-04 05:16:29,315 DEBUG                  - depth 3, hash 7048cac, HEAD~359
2021-07-04 05:16:29,320 DEBUG                  - depth 4, hash bc53a66, HEAD~366
2021-07-04 05:16:29,325 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStartNfa_0 384:387
2021-07-04 05:16:29,346 DEBUG                  - depth 0, hash bc53a66, HEAD~366
2021-07-04 05:16:29,352 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStopAtPos 388:393
2021-07-04 05:16:29,373 DEBUG                  - depth 0, hash bc53a66, HEAD~366
2021-07-04 05:16:29,380 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStopStringLiteralDfa_0 10:383
2021-07-04 05:16:29,403 DEBUG                  - depth 0, hash 5bbe586, HEAD~213
2021-07-04 05:16:29,409 DEBUG                  - depth 1, hash e5a284c, HEAD~226
2021-07-04 05:16:29,414 DEBUG                  - depth 2, hash 632e722, HEAD~305
2021-07-04 05:16:29,419 DEBUG                  - depth 3, hash 7048cac, HEAD~359
2021-07-04 05:16:29,424 DEBUG                  - depth 4, hash bc53a66, HEAD~366
2021-07-04 05:16:29,827 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java <clinit> 44:44
2021-07-04 05:16:29,850 DEBUG                  - depth 0, hash bc53a66, HEAD~366
2021-07-04 05:16:29,856 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getLength 133:145
2021-07-04 05:16:29,879 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:29,886 DEBUG                  - depth 1, hash 7554837, HEAD~167
2021-07-04 05:16:29,890 DEBUG                  - depth 2, hash 2327c42, HEAD~235
2021-07-04 05:16:29,895 DEBUG                  - depth 3, hash bc53a66, HEAD~366
2021-07-04 05:16:29,899 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getValue 485:490
2021-07-04 05:16:29,921 DEBUG                  - depth 0, hash 7554837, HEAD~167
2021-07-04 05:16:29,927 DEBUG                  - depth 1, hash 8fee99c, HEAD~231
2021-07-04 05:16:29,932 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getValue 266:297
2021-07-04 05:16:29,956 DEBUG                  - depth 0, hash 7554837, HEAD~167
2021-07-04 05:16:29,962 DEBUG                  - depth 1, hash 8fee99c, HEAD~231
2021-07-04 05:16:29,967 DEBUG                  - depth 2, hash 2327c42, HEAD~235
2021-07-04 05:16:29,971 DEBUG                  - depth 3, hash 34b7a47, HEAD~354
2021-07-04 05:16:29,976 DEBUG                  - depth 4, hash bc53a66, HEAD~366
2021-07-04 05:16:29,981 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java isCollection 50:62
2021-07-04 05:16:30,003 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:30,010 DEBUG                  - depth 1, hash 7554837, HEAD~167
2021-07-04 05:16:30,014 DEBUG                  - depth 2, hash 2327c42, HEAD~235
2021-07-04 05:16:30,019 DEBUG                  - depth 3, hash bc53a66, HEAD~366
2021-07-04 05:16:30,343 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java <clinit> 48:48
2021-07-04 05:16:30,363 DEBUG                  - depth 0, hash 745fb47, HEAD~284
2021-07-04 05:16:30,369 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java <init> 92:98
2021-07-04 05:16:30,387 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:30,394 DEBUG                  - depth 1, hash 745fb47, HEAD~284
2021-07-04 05:16:30,399 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java getParser 156:174
2021-07-04 05:16:30,417 DEBUG                  - depth 0, hash 2962ae1, HEAD~188
2021-07-04 05:16:30,423 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:30,428 DEBUG                  - depth 2, hash 745fb47, HEAD~284
2021-07-04 05:16:30,433 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java getValue 103:126
2021-07-04 05:16:30,452 DEBUG                  - depth 0, hash 2962ae1, HEAD~188
2021-07-04 05:16:30,458 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:30,463 DEBUG                  - depth 2, hash 745fb47, HEAD~284
2021-07-04 05:16:30,468 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java parseXML 131:144
2021-07-04 05:16:30,487 DEBUG                  - depth 0, hash 2962ae1, HEAD~188
2021-07-04 05:16:30,776 DEBUG    [single line]   org/apache/commons/jxpath/xml/JDOMParser.java <init> 30
2021-07-04 05:16:30,795 DEBUG                  - depth 0, hash 2962ae1, HEAD~188
2021-07-04 05:16:30,801 DEBUG                  - depth 1, hash 48e1a07, HEAD~266
2021-07-04 05:16:30,806 DEBUG    [line range] org/apache/commons/jxpath/xml/JDOMParser.java parseXML 32:49
2021-07-04 05:16:30,824 DEBUG                  - depth 0, hash 1366ef0, HEAD~185
2021-07-04 05:16:30,830 DEBUG                  - depth 1, hash 5d2e020, HEAD~186
2021-07-04 05:16:30,835 DEBUG                  - depth 2, hash 2962ae1, HEAD~188
2021-07-04 05:16:30,839 DEBUG                  - depth 3, hash 2327c42, HEAD~235
2021-07-04 05:16:30,844 DEBUG                  - depth 4, hash 48e1a07, HEAD~266
2021-07-04 05:16:31,133 DEBUG    [single line]   org/apache/commons/jxpath/xml/XMLParser2.java <init> 28
2021-07-04 05:16:31,152 DEBUG                  - depth 0, hash 2962ae1, HEAD~188
2021-07-04 05:16:31,158 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java <init> 30:30
2021-07-04 05:16:31,176 DEBUG                  - depth 0, hash 2962ae1, HEAD~188
2021-07-04 05:16:31,183 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isCoalescing 110:112
2021-07-04 05:16:31,201 DEBUG                  - depth 0, hash 2962ae1, HEAD~188
2021-07-04 05:16:31,207 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isExpandEntityReferences 82:84
2021-07-04 05:16:31,226 DEBUG                  - depth 0, hash 2962ae1, HEAD~188
2021-07-04 05:16:31,233 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isIgnoringComments 96:98
2021-07-04 05:16:31,251 DEBUG                  - depth 0, hash 2962ae1, HEAD~188
2021-07-04 05:16:31,257 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isIgnoringElementContentWhitespace 75:77
2021-07-04 05:16:31,275 DEBUG                  - depth 0, hash 2962ae1, HEAD~188
2021-07-04 05:16:31,282 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isNamespaceAware 54:56
2021-07-04 05:16:31,300 DEBUG                  - depth 0, hash 2962ae1, HEAD~188
2021-07-04 05:16:31,306 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isValidating 47:49
2021-07-04 05:16:31,325 DEBUG                  - depth 0, hash 2962ae1, HEAD~188
2021-07-04 05:16:31,331 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setCoalescing 117:119
2021-07-04 05:16:31,349 DEBUG                  - depth 0, hash 2962ae1, HEAD~188
2021-07-04 05:16:31,355 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setExpandEntityReferences 89:91
2021-07-04 05:16:31,374 DEBUG                  - depth 0, hash 2962ae1, HEAD~188
2021-07-04 05:16:31,380 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setIgnoringComments 103:105
2021-07-04 05:16:31,398 DEBUG                  - depth 0, hash 2962ae1, HEAD~188
2021-07-04 05:16:31,405 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setIgnoringElementContentWhitespace 68:70
2021-07-04 05:16:31,423 DEBUG                  - depth 0, hash 2962ae1, HEAD~188
2021-07-04 05:16:31,429 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setNamespaceAware 61:63
2021-07-04 05:16:31,448 DEBUG                  - depth 0, hash 2962ae1, HEAD~188
2021-07-04 05:16:31,454 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setValidating 40:42
2021-07-04 05:16:31,473 DEBUG                  - depth 0, hash 2962ae1, HEAD~188
2021-07-04 05:16:31,809 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java <init> 34:34
2021-07-04 05:16:31,832 DEBUG                  - depth 0, hash 207c6dd, HEAD~364
2021-07-04 05:16:31,839 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java getNodePointer 53:58
2021-07-04 05:16:31,862 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:31,868 DEBUG                  - depth 1, hash 99010fc, HEAD~191
2021-07-04 05:16:31,872 DEBUG                  - depth 2, hash 2327c42, HEAD~235
2021-07-04 05:16:31,877 DEBUG                  - depth 3, hash a6e246c, HEAD~345
2021-07-04 05:16:31,882 DEBUG                  - depth 4, hash 207c6dd, HEAD~364
2021-07-04 05:16:31,886 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java next 103:138
2021-07-04 05:16:31,909 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:31,915 DEBUG                  - depth 1, hash a6e246c, HEAD~345
2021-07-04 05:16:31,921 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java setPosition 64:76
2021-07-04 05:16:31,944 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:31,950 DEBUG                  - depth 1, hash a6e246c, HEAD~345
2021-07-04 05:16:31,955 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodeIterator.java testChild 140:142
2021-07-04 05:16:31,977 DEBUG                  - depth 0, hash 413edb7, HEAD~124
2021-07-04 05:16:31,984 DEBUG                  - depth 1, hash 39b19d3, HEAD~132
2021-07-04 05:16:31,988 DEBUG                  - depth 2, hash b1e1383, HEAD~168
2021-07-04 05:16:31,993 DEBUG                  - depth 3, hash 2327c42, HEAD~235
2021-07-04 05:16:31,997 DEBUG                  - depth 4, hash a6e246c, HEAD~345
2021-07-04 05:16:32,407 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java <init> 80:83
2021-07-04 05:16:32,432 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:32,438 DEBUG                  - depth 1, hash 207c6dd, HEAD~364
2021-07-04 05:16:32,443 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java childIterator 168:174
2021-07-04 05:16:32,467 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:32,474 DEBUG                  - depth 1, hash a6e246c, HEAD~345
2021-07-04 05:16:32,478 DEBUG                  - depth 2, hash 7048cac, HEAD~359
2021-07-04 05:16:32,483 DEBUG                  - depth 3, hash 207c6dd, HEAD~364
2021-07-04 05:16:32,487 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java equalStrings 141:148
2021-07-04 05:16:32,512 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:32,518 DEBUG                  - depth 1, hash 42c4ae8, HEAD~146
2021-07-04 05:16:32,523 DEBUG                  - depth 2, hash 2327c42, HEAD~235
2021-07-04 05:16:32,527 DEBUG                  - depth 3, hash 2078897, HEAD~350
2021-07-04 05:16:32,532 DEBUG                  - depth 4, hash 7048cac, HEAD~359
2021-07-04 05:16:32,537 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java findEnclosingAttribute 309:321
2021-07-04 05:16:32,562 DEBUG                  - depth 0, hash 9f91243, HEAD~76
2021-07-04 05:16:32,568 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:32,573 DEBUG                  - depth 2, hash 3ec25ca, HEAD~357
2021-07-04 05:16:32,578 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getImmediateNode 278:280
2021-07-04 05:16:32,604 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:32,610 DEBUG                  - depth 1, hash 430fdd0, HEAD~243
2021-07-04 05:16:32,614 DEBUG                  - depth 2, hash d1c2ae2, HEAD~270
2021-07-04 05:16:32,619 DEBUG                  - depth 3, hash b8780b1, HEAD~336
2021-07-04 05:16:32,623 DEBUG                  - depth 4, hash 207c6dd, HEAD~364
2021-07-04 05:16:32,628 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getLocalName 609:618
2021-07-04 05:16:32,653 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:32,659 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:32,664 DEBUG                  - depth 2, hash 7048cac, HEAD~359
2021-07-04 05:16:32,669 DEBUG                  - depth 3, hash 207c6dd, HEAD~364
2021-07-04 05:16:32,673 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getNamespaceURI 620:646
2021-07-04 05:16:32,696 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:32,702 DEBUG                  - depth 1, hash b1e1383, HEAD~168
2021-07-04 05:16:32,708 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getPrefix 598:607
2021-07-04 05:16:32,733 DEBUG                  - depth 0, hash 30e4fdd, HEAD~83
2021-07-04 05:16:32,739 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:32,744 DEBUG                  - depth 2, hash 7048cac, HEAD~359
2021-07-04 05:16:32,748 DEBUG                  - depth 3, hash 207c6dd, HEAD~364
2021-07-04 05:16:32,753 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java getValue 648:654
2021-07-04 05:16:32,779 DEBUG                  - depth 0, hash 9f91243, HEAD~76
2021-07-04 05:16:32,785 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:32,790 DEBUG                  - depth 2, hash b8780b1, HEAD~336
2021-07-04 05:16:32,794 DEBUG                  - depth 3, hash a6e246c, HEAD~345
2021-07-04 05:16:32,799 DEBUG                  - depth 4, hash 65bf4da, HEAD~346
2021-07-04 05:16:32,803 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java hashCode 590:592
2021-07-04 05:16:32,828 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:32,834 DEBUG                  - depth 1, hash 207c6dd, HEAD~364
2021-07-04 05:16:32,839 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java isActual 282:284
2021-07-04 05:16:32,864 DEBUG                  - depth 0, hash 2327c42, HEAD~235
2021-07-04 05:16:32,871 DEBUG                  - depth 1, hash 34b7a47, HEAD~354
2021-07-04 05:16:32,875 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java stringValue 656:677
2021-07-04 05:16:32,901 DEBUG                  - depth 0, hash 9f91243, HEAD~76
2021-07-04 05:16:32,908 DEBUG                  - depth 1, hash 30e4fdd, HEAD~83
2021-07-04 05:16:32,912 DEBUG                  - depth 2, hash 2327c42, HEAD~235
2021-07-04 05:16:32,917 DEBUG                  - depth 3, hash 65bf4da, HEAD~346
2021-07-04 05:16:32,922 DEBUG    [line range] org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java testNode 89:139
2021-07-04 05:16:32,948 DEBUG                  - depth 0, hash d520740, HEAD~31
2021-07-04 05:16:32,954 DEBUG                  - depth 1, hash 30e4fdd, HEAD~83
2021-07-04 05:16:32,959 DEBUG                  - depth 2, hash fab38ab, HEAD~103
2021-07-04 05:16:32,963 DEBUG                  - depth 3, hash 413edb7, HEAD~124
2021-07-04 05:16:32,968 DEBUG                  - depth 4, hash 39b19d3, HEAD~132
2021-07-04 05:16:32,972 DEBUG                  - depth 5, hash b1e1383, HEAD~168
2021-07-04 05:16:32,977 DEBUG                  - depth 6, hash d52ff34, HEAD~171
2021-07-04 05:16:32,981 DEBUG                  - depth 7, hash 2327c42, HEAD~235
2021-07-04 05:16:32,986 DEBUG                  - depth 8, hash a723ec0, HEAD~239
2021-07-04 05:16:32,990 DEBUG                  - depth 9, hash 594ff3b, HEAD~242
2021-07-04 05:16:32,995 DEBUG                  - depth 10, hash e199848, HEAD~248
2021-07-04 05:16:32,999 DEBUG                  - depth 11, hash 7048cac, HEAD~359
2021-07-04 05:16:33,288 DEBUG    [single line]   org/apache/commons/jxpath/xml/DOMParser.java <init> 31
2021-07-04 05:16:33,306 DEBUG                  - depth 0, hash 2962ae1, HEAD~188
2021-07-04 05:16:33,313 DEBUG                  - depth 1, hash 745fb47, HEAD~284
2021-07-04 05:16:33,317 DEBUG    [line range] org/apache/commons/jxpath/xml/DOMParser.java parseXML 33:50
2021-07-04 05:16:33,336 DEBUG                  - depth 0, hash 2962ae1, HEAD~188
2021-07-04 05:16:33,342 DEBUG                  - depth 1, hash 2327c42, HEAD~235
2021-07-04 05:16:33,346 DEBUG                  - depth 2, hash 745fb47, HEAD~284
2021-07-04 05:16:33,351 INFO     The number of BIC candidates: 93
