2021-07-04 05:12:27,851 INFO     Search BICs for /tmp/JxPath-11b/
2021-07-04 05:12:59,765 DEBUG                  - depth 0, hash 7554837, HEAD~134
2021-07-04 05:12:59,771 DEBUG                  - depth 1, hash 8fee99c, HEAD~198
2021-07-04 05:12:59,776 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java isCollection 50:62
2021-07-04 05:12:59,799 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:12:59,806 DEBUG                  - depth 1, hash 7554837, HEAD~134
2021-07-04 05:12:59,810 DEBUG                  - depth 2, hash 2327c42, HEAD~202
2021-07-04 05:12:59,815 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:13:00,095 DEBUG    [single line]   org/apache/commons/jxpath/xml/DOMParser.java <init> 31
2021-07-04 05:13:00,113 DEBUG                  - depth 0, hash 2962ae1, HEAD~155
2021-07-04 05:13:00,119 DEBUG                  - depth 1, hash 745fb47, HEAD~251
2021-07-04 05:13:00,123 DEBUG    [line range] org/apache/commons/jxpath/xml/DOMParser.java parseXML 33:50
2021-07-04 05:13:00,141 DEBUG                  - depth 0, hash 2962ae1, HEAD~155
2021-07-04 05:13:00,147 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:13:00,152 DEBUG                  - depth 2, hash 745fb47, HEAD~251
2021-07-04 05:13:00,481 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java <clinit> 48:48
2021-07-04 05:13:00,499 DEBUG                  - depth 0, hash 745fb47, HEAD~251
2021-07-04 05:13:00,506 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java <init> 92:98
2021-07-04 05:13:00,524 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:13:00,530 DEBUG                  - depth 1, hash 745fb47, HEAD~251
2021-07-04 05:13:00,535 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java getParser 156:174
2021-07-04 05:13:00,553 DEBUG                  - depth 0, hash 2962ae1, HEAD~155
2021-07-04 05:13:00,559 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:13:00,564 DEBUG                  - depth 2, hash 745fb47, HEAD~251
2021-07-04 05:13:00,569 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java getValue 103:126
2021-07-04 05:13:00,587 DEBUG                  - depth 0, hash 2962ae1, HEAD~155
2021-07-04 05:13:00,593 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:13:00,598 DEBUG                  - depth 2, hash 745fb47, HEAD~251
2021-07-04 05:13:00,603 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java parseXML 131:144
2021-07-04 05:13:00,621 DEBUG                  - depth 0, hash 2962ae1, HEAD~155
2021-07-04 05:13:00,932 DEBUG    [single line]   org/apache/commons/jxpath/xml/XMLParser2.java <init> 28
2021-07-04 05:13:00,950 DEBUG                  - depth 0, hash 2962ae1, HEAD~155
2021-07-04 05:13:00,956 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java <init> 30:30
2021-07-04 05:13:00,974 DEBUG                  - depth 0, hash 2962ae1, HEAD~155
2021-07-04 05:13:00,980 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isCoalescing 110:112
2021-07-04 05:13:00,998 DEBUG                  - depth 0, hash 2962ae1, HEAD~155
2021-07-04 05:13:01,004 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isExpandEntityReferences 82:84
2021-07-04 05:13:01,022 DEBUG                  - depth 0, hash 2962ae1, HEAD~155
2021-07-04 05:13:01,028 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isIgnoringComments 96:98
2021-07-04 05:13:01,046 DEBUG                  - depth 0, hash 2962ae1, HEAD~155
2021-07-04 05:13:01,052 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isIgnoringElementContentWhitespace 75:77
2021-07-04 05:13:01,070 DEBUG                  - depth 0, hash 2962ae1, HEAD~155
2021-07-04 05:13:01,076 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isNamespaceAware 54:56
2021-07-04 05:13:01,093 DEBUG                  - depth 0, hash 2962ae1, HEAD~155
2021-07-04 05:13:01,099 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isValidating 47:49
2021-07-04 05:13:01,117 DEBUG                  - depth 0, hash 2962ae1, HEAD~155
2021-07-04 05:13:01,123 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setCoalescing 117:119
2021-07-04 05:13:01,141 DEBUG                  - depth 0, hash 2962ae1, HEAD~155
2021-07-04 05:13:01,147 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setExpandEntityReferences 89:91
2021-07-04 05:13:01,164 DEBUG                  - depth 0, hash 2962ae1, HEAD~155
2021-07-04 05:13:01,171 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setIgnoringComments 103:105
2021-07-04 05:13:01,188 DEBUG                  - depth 0, hash 2962ae1, HEAD~155
2021-07-04 05:13:01,194 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setIgnoringElementContentWhitespace 68:70
2021-07-04 05:13:01,212 DEBUG                  - depth 0, hash 2962ae1, HEAD~155
2021-07-04 05:13:01,218 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setNamespaceAware 61:63
2021-07-04 05:13:01,236 DEBUG                  - depth 0, hash 2962ae1, HEAD~155
2021-07-04 05:13:01,242 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setValidating 40:42
2021-07-04 05:13:01,260 DEBUG                  - depth 0, hash 2962ae1, HEAD~155
2021-07-04 05:13:01,564 DEBUG    [line range] org/apache/commons/jxpath/JXPathException.java <init> 48:51
2021-07-04 05:13:01,583 DEBUG                  - depth 0, hash 34d1c6c, HEAD~302
2021-07-04 05:13:01,589 DEBUG    [line range] org/apache/commons/jxpath/JXPathException.java getCause 114:116
2021-07-04 05:13:01,606 DEBUG                  - depth 0, hash c5808a9, HEAD~97
2021-07-04 05:13:01,612 DEBUG    [line range] org/apache/commons/jxpath/JXPathException.java getMessage 87:99
2021-07-04 05:13:01,630 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:13:01,636 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:13:01,640 DEBUG                  - depth 2, hash 34d1c6c, HEAD~302
2021-07-04 05:13:01,919 DEBUG    [line range] org/apache/commons/jxpath/JXPathNotFoundException.java <init> 30:32
2021-07-04 05:13:01,937 DEBUG                  - depth 0, hash 0d3a388, HEAD~96
2021-07-04 05:13:01,943 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java <init> 32:37
2021-07-04 05:13:01,964 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:13:01,970 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:13:01,975 DEBUG                  - depth 2, hash d93e05d, HEAD~226
2021-07-04 05:13:01,979 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:13:01,984 DEBUG    [line range] org/apache/commons/jxpath/ri/QName.java toString 53:55
2021-07-04 05:13:02,005 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:13:02,011 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:13:02,016 DEBUG                  - depth 2, hash 7048cac, HEAD~326
2021-07-04 05:13:02,020 DEBUG                  - depth 3, hash bc53a66, HEAD~333
2021-07-04 05:13:02,025 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java createNullPointer 726:756
2021-07-04 05:13:02,045 DEBUG                  - depth 0, hash 26ed002, HEAD~151
2021-07-04 05:13:02,052 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:13:02,056 DEBUG                  - depth 2, hash 430fdd0, HEAD~210
2021-07-04 05:13:02,061 DEBUG                  - depth 3, hash d5a5163, HEAD~224
2021-07-04 05:13:02,065 DEBUG                  - depth 4, hash e6b562c, HEAD~246
2021-07-04 05:13:02,070 DEBUG    [line range] org/apache/commons/jxpath/ri/axes/SimplePathInterpreter.java createNullPointerForPredicates 761:788
2021-07-04 05:13:02,090 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:13:02,096 DEBUG                  - depth 1, hash e6b562c, HEAD~246
2021-07-04 05:13:02,101 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java getImmediateParentPointer 136:138
2021-07-04 05:13:02,125 DEBUG                  - depth 0, hash a0849ed, HEAD~139
2021-07-04 05:13:02,132 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:13:02,136 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java isActual 268:270
2021-07-04 05:13:02,160 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:13:02,167 DEBUG                  - depth 1, hash 907ab10, HEAD~307
2021-07-04 05:13:02,171 DEBUG                  - depth 2, hash 34b7a47, HEAD~321
2021-07-04 05:13:02,176 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java setAttribute 143:145
2021-07-04 05:13:02,199 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:13:02,205 DEBUG                  - depth 1, hash d5a5163, HEAD~224
2021-07-04 05:13:02,522 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPointer.java <init> 41:44
2021-07-04 05:13:02,544 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:13:02,551 DEBUG                  - depth 1, hash 207c6dd, HEAD~331
2021-07-04 05:13:02,555 DEBUG                  - depth 2, hash bc53a66, HEAD~333
2021-07-04 05:13:02,560 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPointer.java isActual 67:69
2021-07-04 05:13:02,582 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:13:02,588 DEBUG                  - depth 1, hash 34b7a47, HEAD~321
2021-07-04 05:13:02,923 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java <init> 32:32
2021-07-04 05:13:02,946 DEBUG                  - depth 0, hash bc53a66, HEAD~333
2021-07-04 05:13:02,953 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java getPropertyName 167:169
2021-07-04 05:13:02,975 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:13:02,982 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:13:02,986 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java getValuePointer 64:66
2021-07-04 05:13:03,009 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:13:03,016 DEBUG                  - depth 1, hash d5a5163, HEAD~224
2021-07-04 05:13:03,020 DEBUG                  - depth 2, hash a6e246c, HEAD~312
2021-07-04 05:13:03,025 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java isActual 72:74
2021-07-04 05:13:03,048 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:13:03,054 DEBUG                  - depth 1, hash 34b7a47, HEAD~321
2021-07-04 05:13:03,059 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java isContainer 76:78
2021-07-04 05:13:03,081 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:13:03,088 DEBUG                  - depth 1, hash 3f4b928, HEAD~207
2021-07-04 05:13:03,092 DEBUG                  - depth 2, hash a6e246c, HEAD~312
2021-07-04 05:13:03,097 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java setPropertyName 171:173
2021-07-04 05:13:03,120 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:13:03,126 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:13:03,450 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java <clinit> 88:88
2021-07-04 05:13:03,473 DEBUG                  - depth 0, hash a6e246c, HEAD~312
2021-07-04 05:13:03,479 DEBUG                  - depth 1, hash 207c6dd, HEAD~331
2021-07-04 05:13:03,484 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyOwnerPointer.java <init> 77:79
2021-07-04 05:13:03,506 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:13:03,512 DEBUG                  - depth 1, hash 207c6dd, HEAD~331
2021-07-04 05:13:03,862 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java <clinit> 89:89
2021-07-04 05:13:03,884 DEBUG                  - depth 0, hash a6e246c, HEAD~312
2021-07-04 05:13:03,891 DEBUG    [line range] org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java <init> 38:38
2021-07-04 05:13:03,913 DEBUG                  - depth 0, hash 207c6dd, HEAD~331
2021-07-04 05:13:03,919 DEBUG                  - depth 1, hash bc53a66, HEAD~333
2021-07-04 05:13:04,235 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMAttributeIterator.java <init> 39:39
2021-07-04 05:13:04,254 DEBUG                  - depth 0, hash 48e1a07, HEAD~233
2021-07-04 05:13:04,261 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMAttributeIterator.java setPosition 107:113
2021-07-04 05:13:04,279 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:13:04,285 DEBUG                  - depth 1, hash 48e1a07, HEAD~233
2021-07-04 05:13:04,617 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java <init> 39:39
2021-07-04 05:13:04,635 DEBUG                  - depth 0, hash 48e1a07, HEAD~233
2021-07-04 05:13:04,642 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java getNodePointer 67:76
2021-07-04 05:13:04,660 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:13:04,666 DEBUG                  - depth 1, hash 48e1a07, HEAD~233
2021-07-04 05:13:04,671 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java next 123:161
2021-07-04 05:13:04,689 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:13:04,695 DEBUG                  - depth 1, hash 48e1a07, HEAD~233
2021-07-04 05:13:04,701 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java setPosition 82:94
2021-07-04 05:13:04,719 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:13:04,725 DEBUG                  - depth 1, hash 48e1a07, HEAD~233
2021-07-04 05:13:04,730 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java testChild 163:165
2021-07-04 05:13:04,748 DEBUG                  - depth 0, hash 413edb7, HEAD~91
2021-07-04 05:13:04,754 DEBUG                  - depth 1, hash 39b19d3, HEAD~99
2021-07-04 05:13:04,759 DEBUG                  - depth 2, hash 2327c42, HEAD~202
2021-07-04 05:13:04,763 DEBUG                  - depth 3, hash 48e1a07, HEAD~233
2021-07-04 05:13:05,160 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java <init> 72:75
2021-07-04 05:13:05,183 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:13:05,189 DEBUG                  - depth 1, hash 48e1a07, HEAD~233
2021-07-04 05:13:05,194 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java attributeIterator 85:87
2021-07-04 05:13:05,216 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:13:05,222 DEBUG                  - depth 1, hash 48e1a07, HEAD~233
2021-07-04 05:13:05,227 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java childIterator 77:83
2021-07-04 05:13:05,249 DEBUG                  - depth 0, hash 2327c42, HEAD~202
2021-07-04 05:13:05,255 DEBUG                  - depth 1, hash 48e1a07, HEAD~233
2021-07-04 05:13:05,259 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java equalStrings 396:403
2021-07-04 05:13:05,282 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:13:05,288 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:13:05,292 DEBUG                  - depth 2, hash 48e1a07, HEAD~233
2021-07-04 05:13:05,297 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getImmediateNode 234:236
2021-07-04 05:13:05,319 DEBUG                  - depth 0, hash 430fdd0, HEAD~210
2021-07-04 05:13:05,326 DEBUG                  - depth 1, hash 48e1a07, HEAD~233
2021-07-04 05:13:05,330 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getLocalName 417:425
2021-07-04 05:13:05,352 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:13:05,359 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:13:05,363 DEBUG                  - depth 2, hash 48e1a07, HEAD~233
2021-07-04 05:13:05,368 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getNamespaceURI 101:111
2021-07-04 05:13:05,390 DEBUG                  - depth 0, hash b1e1383, HEAD~135
2021-07-04 05:13:05,396 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:13:05,401 DEBUG                  - depth 2, hash e199848, HEAD~215
2021-07-04 05:13:05,405 DEBUG                  - depth 3, hash 48e1a07, HEAD~233
2021-07-04 05:13:05,410 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getNamespaceURI 113:129
2021-07-04 05:13:05,432 DEBUG                  - depth 0, hash b1e1383, HEAD~135
2021-07-04 05:13:05,439 DEBUG                  - depth 1, hash 5d2e020, HEAD~153
2021-07-04 05:13:05,443 DEBUG                  - depth 2, hash 7c43512, HEAD~154
2021-07-04 05:13:05,448 DEBUG                  - depth 3, hash 2327c42, HEAD~202
2021-07-04 05:13:05,452 DEBUG                  - depth 4, hash e199848, HEAD~215
2021-07-04 05:13:05,457 DEBUG                  - depth 5, hash 48e1a07, HEAD~233
2021-07-04 05:13:05,462 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java testNode 345:394
2021-07-04 05:13:05,484 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:13:05,490 DEBUG                  - depth 1, hash fab38ab, HEAD~70
2021-07-04 05:13:05,495 DEBUG                  - depth 2, hash 413edb7, HEAD~91
2021-07-04 05:13:05,499 DEBUG                  - depth 3, hash 39b19d3, HEAD~99
2021-07-04 05:13:05,504 DEBUG                  - depth 4, hash b1e1383, HEAD~135
2021-07-04 05:13:05,508 DEBUG                  - depth 5, hash d52ff34, HEAD~138
2021-07-04 05:13:05,513 DEBUG                  - depth 6, hash 2327c42, HEAD~202
2021-07-04 05:13:05,517 DEBUG                  - depth 7, hash a723ec0, HEAD~206
2021-07-04 05:13:05,522 DEBUG                  - depth 8, hash 48e1a07, HEAD~233
2021-07-04 05:13:05,527 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMPointerFactory.java createNodePointer 53:63
2021-07-04 05:13:05,545 DEBUG                  - depth 0, hash 30e4fdd, HEAD~50
2021-07-04 05:13:05,551 DEBUG                  - depth 1, hash 2327c42, HEAD~202
2021-07-04 05:13:05,556 DEBUG                  - depth 2, hash 48e1a07, HEAD~233
2021-07-04 05:13:05,844 DEBUG    [single line]   org/apache/commons/jxpath/xml/JDOMParser.java <init> 30
2021-07-04 05:13:05,862 DEBUG                  - depth 0, hash 2962ae1, HEAD~155
