2021-07-04 05:17:02,300 INFO     Search BICs for /tmp/JxPath-16b/
2021-07-04 05:17:38,260 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa6_0 760:805
2021-07-04 05:17:38,283 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:38,289 DEBUG                  - depth 1, hash 5bbe586, HEAD~256
2021-07-04 05:17:38,294 DEBUG                  - depth 2, hash e5a284c, HEAD~269
2021-07-04 05:17:38,299 DEBUG                  - depth 3, hash 632e722, HEAD~348
2021-07-04 05:17:38,303 DEBUG                  - depth 4, hash 7048cac, HEAD~402
2021-07-04 05:17:38,307 DEBUG                  - depth 5, hash bc53a66, HEAD~409
2021-07-04 05:17:38,312 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa7_0 806:849
2021-07-04 05:17:38,335 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:38,341 DEBUG                  - depth 1, hash 5bbe586, HEAD~256
2021-07-04 05:17:38,346 DEBUG                  - depth 2, hash e5a284c, HEAD~269
2021-07-04 05:17:38,351 DEBUG                  - depth 3, hash 632e722, HEAD~348
2021-07-04 05:17:38,355 DEBUG                  - depth 4, hash bc53a66, HEAD~409
2021-07-04 05:17:38,360 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa8_0 850:888
2021-07-04 05:17:38,383 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:38,389 DEBUG                  - depth 1, hash 5bbe586, HEAD~256
2021-07-04 05:17:38,394 DEBUG                  - depth 2, hash e5a284c, HEAD~269
2021-07-04 05:17:38,398 DEBUG                  - depth 3, hash 632e722, HEAD~348
2021-07-04 05:17:38,403 DEBUG                  - depth 4, hash bc53a66, HEAD~409
2021-07-04 05:17:38,408 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjMoveStringLiteralDfa9_0 889:924
2021-07-04 05:17:38,430 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:38,437 DEBUG                  - depth 1, hash 5bbe586, HEAD~256
2021-07-04 05:17:38,441 DEBUG                  - depth 2, hash e5a284c, HEAD~269
2021-07-04 05:17:38,446 DEBUG                  - depth 3, hash 632e722, HEAD~348
2021-07-04 05:17:38,450 DEBUG                  - depth 4, hash bc53a66, HEAD~409
2021-07-04 05:17:38,455 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStartNfaWithStates_0 394:401
2021-07-04 05:17:38,478 DEBUG                  - depth 0, hash bc53a66, HEAD~409
2021-07-04 05:17:38,485 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStartNfa_0 384:387
2021-07-04 05:17:38,508 DEBUG                  - depth 0, hash bc53a66, HEAD~409
2021-07-04 05:17:38,514 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStopAtPos 388:393
2021-07-04 05:17:38,537 DEBUG                  - depth 0, hash bc53a66, HEAD~409
2021-07-04 05:17:38,543 DEBUG    [line range] org/apache/commons/jxpath/ri/parser/XPathParserTokenManager.java jjStopStringLiteralDfa_0 10:383
2021-07-04 05:17:38,566 DEBUG                  - depth 0, hash 5bbe586, HEAD~256
2021-07-04 05:17:38,573 DEBUG                  - depth 1, hash e5a284c, HEAD~269
2021-07-04 05:17:38,577 DEBUG                  - depth 2, hash 632e722, HEAD~348
2021-07-04 05:17:38,582 DEBUG                  - depth 3, hash 7048cac, HEAD~402
2021-07-04 05:17:38,586 DEBUG                  - depth 4, hash bc53a66, HEAD~409
2021-07-04 05:17:38,987 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java <clinit> 44:44
2021-07-04 05:17:39,012 DEBUG                  - depth 0, hash bc53a66, HEAD~409
2021-07-04 05:17:39,018 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getLength 133:145
2021-07-04 05:17:39,043 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:39,049 DEBUG                  - depth 1, hash 7554837, HEAD~210
2021-07-04 05:17:39,054 DEBUG                  - depth 2, hash 2327c42, HEAD~278
2021-07-04 05:17:39,058 DEBUG                  - depth 3, hash bc53a66, HEAD~409
2021-07-04 05:17:39,063 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getValue 485:490
2021-07-04 05:17:39,087 DEBUG                  - depth 0, hash 7554837, HEAD~210
2021-07-04 05:17:39,093 DEBUG                  - depth 1, hash 8fee99c, HEAD~274
2021-07-04 05:17:39,098 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java getValue 266:297
2021-07-04 05:17:39,123 DEBUG                  - depth 0, hash 7554837, HEAD~210
2021-07-04 05:17:39,129 DEBUG                  - depth 1, hash 8fee99c, HEAD~274
2021-07-04 05:17:39,133 DEBUG                  - depth 2, hash 2327c42, HEAD~278
2021-07-04 05:17:39,138 DEBUG                  - depth 3, hash 34b7a47, HEAD~397
2021-07-04 05:17:39,142 DEBUG                  - depth 4, hash bc53a66, HEAD~409
2021-07-04 05:17:39,147 DEBUG    [line range] org/apache/commons/jxpath/util/ValueUtils.java isCollection 50:62
2021-07-04 05:17:39,172 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:39,179 DEBUG                  - depth 1, hash 7554837, HEAD~210
2021-07-04 05:17:39,183 DEBUG                  - depth 2, hash 2327c42, HEAD~278
2021-07-04 05:17:39,188 DEBUG                  - depth 3, hash bc53a66, HEAD~409
2021-07-04 05:17:39,466 DEBUG    [single line]   org/apache/commons/jxpath/xml/DOMParser.java <init> 31
2021-07-04 05:17:39,486 DEBUG                  - depth 0, hash 2962ae1, HEAD~231
2021-07-04 05:17:39,493 DEBUG                  - depth 1, hash 745fb47, HEAD~327
2021-07-04 05:17:39,497 DEBUG    [line range] org/apache/commons/jxpath/xml/DOMParser.java parseXML 36:53
2021-07-04 05:17:39,517 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:39,524 DEBUG                  - depth 1, hash 2962ae1, HEAD~231
2021-07-04 05:17:39,528 DEBUG                  - depth 2, hash 2327c42, HEAD~278
2021-07-04 05:17:39,533 DEBUG                  - depth 3, hash 745fb47, HEAD~327
2021-07-04 05:17:39,879 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java <clinit> 51:51
2021-07-04 05:17:39,899 DEBUG                  - depth 0, hash 745fb47, HEAD~327
2021-07-04 05:17:39,906 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java <init> 100:106
2021-07-04 05:17:39,926 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:39,932 DEBUG                  - depth 1, hash 745fb47, HEAD~327
2021-07-04 05:17:39,938 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java getParser 170:188
2021-07-04 05:17:39,958 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:39,964 DEBUG                  - depth 1, hash 2962ae1, HEAD~231
2021-07-04 05:17:39,969 DEBUG                  - depth 2, hash 2327c42, HEAD~278
2021-07-04 05:17:39,973 DEBUG                  - depth 3, hash 745fb47, HEAD~327
2021-07-04 05:17:39,979 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java getValue 112:135
2021-07-04 05:17:39,999 DEBUG                  - depth 0, hash 2962ae1, HEAD~231
2021-07-04 05:17:40,005 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:40,009 DEBUG                  - depth 2, hash 745fb47, HEAD~327
2021-07-04 05:17:40,015 DEBUG    [line range] org/apache/commons/jxpath/xml/DocumentContainer.java parseXML 142:155
2021-07-04 05:17:40,035 DEBUG                  - depth 0, hash 2962ae1, HEAD~231
2021-07-04 05:17:40,326 DEBUG    [single line]   org/apache/commons/jxpath/xml/XMLParser2.java <init> 28
2021-07-04 05:17:40,346 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:40,353 DEBUG                  - depth 1, hash 2962ae1, HEAD~231
2021-07-04 05:17:40,357 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java <init> 30:30
2021-07-04 05:17:40,377 DEBUG                  - depth 0, hash 2962ae1, HEAD~231
2021-07-04 05:17:40,384 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isCoalescing 110:112
2021-07-04 05:17:40,404 DEBUG                  - depth 0, hash 2962ae1, HEAD~231
2021-07-04 05:17:40,410 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isExpandEntityReferences 82:84
2021-07-04 05:17:40,430 DEBUG                  - depth 0, hash 2962ae1, HEAD~231
2021-07-04 05:17:40,436 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isIgnoringComments 96:98
2021-07-04 05:17:40,456 DEBUG                  - depth 0, hash 2962ae1, HEAD~231
2021-07-04 05:17:40,463 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isIgnoringElementContentWhitespace 75:77
2021-07-04 05:17:40,482 DEBUG                  - depth 0, hash 2962ae1, HEAD~231
2021-07-04 05:17:40,489 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isNamespaceAware 54:56
2021-07-04 05:17:40,508 DEBUG                  - depth 0, hash 2962ae1, HEAD~231
2021-07-04 05:17:40,515 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java isValidating 47:49
2021-07-04 05:17:40,534 DEBUG                  - depth 0, hash 2962ae1, HEAD~231
2021-07-04 05:17:40,541 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setCoalescing 117:119
2021-07-04 05:17:40,560 DEBUG                  - depth 0, hash 2962ae1, HEAD~231
2021-07-04 05:17:40,566 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setExpandEntityReferences 89:91
2021-07-04 05:17:40,586 DEBUG                  - depth 0, hash 2962ae1, HEAD~231
2021-07-04 05:17:40,592 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setIgnoringComments 103:105
2021-07-04 05:17:40,612 DEBUG                  - depth 0, hash 2962ae1, HEAD~231
2021-07-04 05:17:40,618 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setIgnoringElementContentWhitespace 68:70
2021-07-04 05:17:40,638 DEBUG                  - depth 0, hash 2962ae1, HEAD~231
2021-07-04 05:17:40,644 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setNamespaceAware 61:63
2021-07-04 05:17:40,664 DEBUG                  - depth 0, hash 2962ae1, HEAD~231
2021-07-04 05:17:40,671 DEBUG    [line range] org/apache/commons/jxpath/xml/XMLParser2.java setValidating 40:42
2021-07-04 05:17:40,691 DEBUG                  - depth 0, hash 2962ae1, HEAD~231
2021-07-04 05:17:40,697 DEBUG    [line range] org/apache/commons/jxpath/ri/model/NodePointer.java isActual 273:275
2021-07-04 05:17:40,724 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:40,730 DEBUG                  - depth 1, hash 907ab10, HEAD~383
2021-07-04 05:17:40,735 DEBUG                  - depth 2, hash 34b7a47, HEAD~397
2021-07-04 05:17:41,063 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java <init> 39:39
2021-07-04 05:17:41,082 DEBUG                  - depth 0, hash 48e1a07, HEAD~309
2021-07-04 05:17:41,090 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java getNodePointer 67:76
2021-07-04 05:17:41,109 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:41,115 DEBUG                  - depth 1, hash 48e1a07, HEAD~309
2021-07-04 05:17:41,120 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java getPosition 78:80
2021-07-04 05:17:41,140 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:41,146 DEBUG                  - depth 1, hash 48e1a07, HEAD~309
2021-07-04 05:17:41,151 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java next 123:161
2021-07-04 05:17:41,171 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:41,178 DEBUG                  - depth 1, hash 48e1a07, HEAD~309
2021-07-04 05:17:41,183 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java setPosition 82:94
2021-07-04 05:17:41,203 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:41,210 DEBUG                  - depth 1, hash 48e1a07, HEAD~309
2021-07-04 05:17:41,215 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodeIterator.java testChild 163:165
2021-07-04 05:17:41,235 DEBUG                  - depth 0, hash 413edb7, HEAD~167
2021-07-04 05:17:41,241 DEBUG                  - depth 1, hash 39b19d3, HEAD~175
2021-07-04 05:17:41,246 DEBUG                  - depth 2, hash 2327c42, HEAD~278
2021-07-04 05:17:41,250 DEBUG                  - depth 3, hash 48e1a07, HEAD~309
2021-07-04 05:17:41,660 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java <init> 74:77
2021-07-04 05:17:41,685 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:41,691 DEBUG                  - depth 1, hash 48e1a07, HEAD~309
2021-07-04 05:17:41,696 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java asPath 567:626
2021-07-04 05:17:41,720 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:41,726 DEBUG                  - depth 1, hash d36e894, HEAD~116
2021-07-04 05:17:41,731 DEBUG                  - depth 2, hash 413edb7, HEAD~167
2021-07-04 05:17:41,735 DEBUG                  - depth 3, hash b1e1383, HEAD~211
2021-07-04 05:17:41,740 DEBUG                  - depth 4, hash 2327c42, HEAD~278
2021-07-04 05:17:41,744 DEBUG                  - depth 5, hash 594ff3b, HEAD~285
2021-07-04 05:17:41,749 DEBUG                  - depth 6, hash e199848, HEAD~291
2021-07-04 05:17:41,753 DEBUG                  - depth 7, hash 48e1a07, HEAD~309
2021-07-04 05:17:41,760 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java childIterator 79:85
2021-07-04 05:17:41,783 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:41,790 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:41,794 DEBUG                  - depth 2, hash 48e1a07, HEAD~309
2021-07-04 05:17:41,799 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java compareChildNodePointers 144:197
2021-07-04 05:17:41,823 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:41,829 DEBUG                  - depth 1, hash 30e4fdd, HEAD~126
2021-07-04 05:17:41,834 DEBUG                  - depth 2, hash 2327c42, HEAD~278
2021-07-04 05:17:41,838 DEBUG                  - depth 3, hash 48e1a07, HEAD~309
2021-07-04 05:17:41,844 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java equalStrings 409:416
2021-07-04 05:17:41,868 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:41,874 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:41,879 DEBUG                  - depth 2, hash 48e1a07, HEAD~309
2021-07-04 05:17:41,883 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java equals 749:760
2021-07-04 05:17:41,908 DEBUG                  - depth 0, hash 2327c42, HEAD~278
2021-07-04 05:17:41,914 DEBUG                  - depth 1, hash 48e1a07, HEAD~309
2021-07-04 05:17:41,919 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java findEnclosingAttribute 454:466
2021-07-04 05:17:41,944 DEBUG                  - depth 0, hash 9f91243, HEAD~119
2021-07-04 05:17:41,950 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:41,955 DEBUG                  - depth 2, hash 48e1a07, HEAD~309
2021-07-04 05:17:41,960 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getBaseValue 203:205
2021-07-04 05:17:41,984 DEBUG                  - depth 0, hash 48e1a07, HEAD~309
2021-07-04 05:17:41,991 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getImmediateNode 247:249
2021-07-04 05:17:42,015 DEBUG                  - depth 0, hash 430fdd0, HEAD~286
2021-07-04 05:17:42,021 DEBUG                  - depth 1, hash 48e1a07, HEAD~309
2021-07-04 05:17:42,026 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getLocalName 430:438
2021-07-04 05:17:42,050 DEBUG                  - depth 0, hash 30e4fdd, HEAD~126
2021-07-04 05:17:42,057 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:42,061 DEBUG                  - depth 2, hash 48e1a07, HEAD~309
2021-07-04 05:17:42,066 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getNamespaceResolver 118:124
2021-07-04 05:17:42,086 DEBUG                  - depth 0, hash 15a6716, HEAD~73
2021-07-04 05:17:42,093 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getNamespaceURI 99:101
2021-07-04 05:17:42,117 DEBUG                  - depth 0, hash b1e1383, HEAD~211
2021-07-04 05:17:42,124 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:42,128 DEBUG                  - depth 2, hash 48e1a07, HEAD~309
2021-07-04 05:17:42,133 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getNamespaceURI 103:113
2021-07-04 05:17:42,157 DEBUG                  - depth 0, hash b1e1383, HEAD~211
2021-07-04 05:17:42,163 DEBUG                  - depth 1, hash 2327c42, HEAD~278
2021-07-04 05:17:42,168 DEBUG                  - depth 2, hash e199848, HEAD~291
2021-07-04 05:17:42,172 DEBUG                  - depth 3, hash 48e1a07, HEAD~309
2021-07-04 05:17:42,177 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getNamespaceURI 126:142
2021-07-04 05:17:42,202 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:42,208 DEBUG                  - depth 1, hash 15a6716, HEAD~73
2021-07-04 05:17:42,213 DEBUG                  - depth 2, hash b1e1383, HEAD~211
2021-07-04 05:17:42,217 DEBUG                  - depth 3, hash 5d2e020, HEAD~229
2021-07-04 05:17:42,222 DEBUG                  - depth 4, hash 7c43512, HEAD~230
2021-07-04 05:17:42,227 DEBUG                  - depth 5, hash 2327c42, HEAD~278
2021-07-04 05:17:42,231 DEBUG                  - depth 6, hash e199848, HEAD~291
2021-07-04 05:17:42,235 DEBUG                  - depth 7, hash 48e1a07, HEAD~309
2021-07-04 05:17:42,240 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getRelativePositionByName 648:671
2021-07-04 05:17:42,265 DEBUG                  - depth 0, hash 21f932e, HEAD~11
2021-07-04 05:17:42,271 DEBUG                  - depth 1, hash 9d8c290, HEAD~216
2021-07-04 05:17:42,276 DEBUG                  - depth 2, hash ad1fac2, HEAD~249
2021-07-04 05:17:42,280 DEBUG                  - depth 3, hash 2327c42, HEAD~278
2021-07-04 05:17:42,285 DEBUG                  - depth 4, hash 48e1a07, HEAD~309
2021-07-04 05:17:42,291 DEBUG    [line range] org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java getValue 251:278
2021-07-04 05:17:42,315 DEBUG                  - depth 0, hash 9f91243, HEAD~119
2021-07-04 05:17:42,322 DEBUG                  - depth 1, hash 30e4fdd, HEAD~126
